"","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11","C12","C13","C14","C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31","C32","C33","C34","C35","C36","C37","C38","C39","C40"
"Butyrate",0.9441,0.9605,2.294,0.81,0.6623,0.7366,0.5971,0.6094,0.8545,0.6782,1.0217,0.7333,0.7044,1.7358,0.6905,0.5128,0.9641,1.0269,1.5451,0.6664,1.3148,2.7412,2.6331,3.4968,1.4757,1.8483,5.0364,1.1098,3.8123,2.6198,1.8797,2.8892,3.1445,4.0076,4.7344,1.0662,3.6,3.7184,3.8616,0.9111
"Acetate",9.0399,8.8941,18.4768,14.9939,16.7815,16.9917,18.6493,16.9941,14.0779,20.1426,19.9332,12.8929,17.7163,16.2577,13.8661,17.2788,24.227,13.7443,17.2729,7.3306,26.4476,21.0257,21.6387,17.0842,18.48,23.5335,20.7005,26.4319,22.8945,24.5204,18.9171,20.0723,27.3203,18.5117,24.8024,17.5955,16.6341,17.5216,23.263,17.4534
"Propionate",2.0856,2.2319,3.6512,3.4386,4.0731,3.6646,3.4348,4.0294,3.0116,3.961,4.4474,2.8271,3.3887,3.4666,3.3408,2.911,5.0465,3.448,3.3531,1.6486,6.3521,5.1153,4.7193,4.3925,5.043,5.2407,5.1589,3.9652,5.8343,5.707,5.6081,3.5084,5.6719,5.1055,5.3528,4.8595,3.8277,3.9712,5.6576,5.2667
"Valerate",0.3554,0.3351,0.6565,0.4298,0.4812,0.477,0.5116,0.5478,0.3402,0.3324,0.385,0.3042,0.3421,0.4158,0.4953,0.3329,0.4381,0.3673,0.4607,0.2208,0.2891,0.2925,0.3921,0.2939,0.2199,0.2387,0.4012,0.3616,0.4295,0.3026,0.2186,0.167,0.3673,0.3648,0.426,0.241,0.2524,0.2323,0.362,0.3375
"Isovalerate",0.0998,0.1116,0.1312,0.1084,0.0858,0.1254,0.0906,0.1107,0.0632,0.0625,0.0799,0.0958,0.0467,0.0803,0.1012,0.0581,0.0702,0.097,0.0806,0.0539,0.0231,0.0733,0.0572,0.0707,0.0337,0.0458,0.0308,0.0445,0.0622,0.0465,0.0582,0.0535,0.0419,0.0639,0.0468,0.0589,0.0525,0.0607,0.0475,0.0522
"Isobutyrate",0.0471,0.198,0.1779,0.0905,0.0873,0.0962,NA,0.1425,0.0097,0.3919,0.1758,0.0462,0.0638,0.0544,0.1834,0.1294,0.0911,0.1851,0.1922,0.0553,0.2517,0.0372,0.0745,0.0333,0.2757,0.0807,0.0211,NA,0.0368,0.0251,0.0294,0.0238,0.0258,0.0339,0.022,0.0147,0.0607,0.0642,0.0765,0.0141
"Formate",0.0255,0.0319,0.1772,0.0164,0.0164,0.0204,0.0111,0.0175,0.0475,0.0125,0.0181,0.0163,0.011,0.1269,0.0377,0.0152,0.0201,0.0136,0.2167,0.1796,0.048,0.0345,0.0393,0.1934,0.0603,0.0274,0.0822,0.0672,0.0355,0.045,0.0301,0.0858,0.0234,0.0334,0.0328,0.0359,0.1173,0.031,0.029,0.0362
"Glucose",0.4801,0.49,0.6033,0.5675,0.6066,0.6197,0.2411,0.4668,0.512,0.467,0.6038,0.4417,0.5131,0.6442,0.289,0.188,0.723,0.3459,0.573,0.3467,2.0663,1.2347,1.7852,2.067,1.4786,1.1049,2.095,2.8161,2.8878,2.1221,0.9631,2.6385,1.141,2.1295,1.9938,0.731,1.7168,1.4602,2.5316,0.8564
"Glycerol",6.6837,6.9115,0.4392,3.2821,1.08,0.6187,0.1655,1.6812,0.6555,3.0704,2.4785,0.0895,0.4264,0.3125,0.7392,0.4344,0.9634,0.958,0.6943,1.1901,0.6238,0.2469,0.3991,0.495,0.4258,0.1744,0.0764,0.4041,0.1302,0.09,0.8537,0.1364,0.6063,0.2724,0.3304,0.1968,0.5372,0.0532,0.1541,0.4372
"Threonine",0.1873,0.2402,0.3086,0.3335,0.277,0.2685,0.1495,0.3105,0.2561,0.2424,0.3461,0.2962,0.2337,0.2472,0.2117,0.1368,0.2382,0.1908,0.2684,0.2545,0.135,0.1253,0.1647,0.1872,0.2584,0.1286,0.1614,0.2881,0.2858,0.1293,0.1019,0.3266,0.0578,0.1356,0.1573,0.2005,0.151,0.1464,0.2023,0.2708
"Leucine",0.5852,0.4416,0.3423,0.6625,0.3299,0.3128,0.1823,0.413,0.3885,0.2859,0.4963,0.4696,0.2157,0.2672,0.3027,0.1928,0.3075,0.2852,0.3252,0.3275,0.417,0.2873,0.2987,0.5582,0.4782,0.2652,0.3188,0.3215,0.4598,0.346,0.3094,0.4945,0.4527,0.3757,0.3086,0.4461,0.483,0.3265,0.4255,NA
"Methionine",0.1844,0.1615,0.0826,0.1871,0.1347,0.1074,0.0679,0.1527,0.1197,0.1118,0.174,0.0545,0.0767,0.0979,0.0668,0.0832,0.1218,0.1076,0.1003,0.1203,0.1341,0.1215,0.1452,0.1653,0.1575,0.0953,0.1278,0.0803,0.1967,0.1371,0.1267,0.1811,0.1005,0.1281,0.1239,0.1292,0.1397,0.1361,0.1798,0.1512
"Valine",0.4098,0.5502,0.4595,0.7148,0.4832,0.3991,0.2361,0.517,0.4263,0.4467,0.5326,0.5153,0.2984,0.1942,0.3162,0.2622,0.4362,0.2318,0.378,0.3801,0.5986,0.3613,0.3837,0.5112,0.4536,0.3339,0.3931,0.3816,0.5164,0.4141,0.3363,0.5405,0.1478,0.2859,0.3016,0.4592,0.4433,0.3464,0.513,0.4061
"Proline",0.3671,0.4728,0.4083,0.5801,0.399,0.3331,0.1428,0.2923,0.2396,0.3645,0.4104,0.3701,0.2418,0.2418,0.2994,0.2164,0.2633,0.2404,0.2773,0.2952,0.4195,0.3283,0.3986,0.5027,0.5452,0.2706,0.222,0.3378,0.3136,0.2731,0.2763,0.6162,0.2051,0.2932,0.2696,0.4499,0.3029,0.3213,0.3875,0.3957
"Lactate",0.2297,0.1941,0.0678,0.3121,0.0498,0.0262,0.0432,0.1459,0.1584,0.1025,0.1821,0.1417,0.039,0.0331,0.0669,0.0342,0.0695,0.1094,0.1137,0.071,0.131,0.0392,0.0581,0.1199,0.0679,0.0364,0.0238,0.1476,0.0396,0.0473,0.0402,0.0333,0.0613,0.0395,0.0226,0.0682,0.053,0.0599,0.0523,0.1307
"Glutamate",0.6895,0.8216,0.7281,1.0787,0.8357,0.6451,0.5246,0.8587,0.6821,0.6685,0.9871,0.9546,0.6168,0.587,0.763,0.455,0.6611,0.6373,0.7233,0.7194,0.7101,0.6717,0.9089,1.0614,0.817,0.6896,0.6678,0.4097,0.944,0.8183,0.7391,1.0604,0.5251,0.726,0.7684,0.7951,0.9444,0.9826,1.0713,0.9734
"Ethanol",7.7256,7.6073,6.1495,3.1759,6.734,3.8712,0.943,8.5477,5.0647,6.0172,5.7554,2.6179,0.6803,0.6184,7.7739,5.0173,8.3541,21.8292,5.6924,5.8856,10.8956,6.8323,2.0115,2.0599,4.7314,4.5428,7.1796,6.3866,6.5303,7.6973,9.308,7.6276,5.5953,3.8636,3.1178,10.3653,7.0072,2.4062,8.9804,16.1557
"Tryptophan",NA,0.2402,NA,0.3335,0.277,0.2685,NA,0.3105,0.2561,0.2424,0.3461,0.2962,0.2337,0.2472,NA,NA,0.2382,0.1908,0.2684,0.2545,0.135,0.1253,NA,0.1872,0.2584,0.1286,0.1614,NA,0.2858,0.1293,0.1019,0.3266,NA,0.1356,0.1573,0.2005,0.151,0.1464,0.2023,NA
"Aspartate",0.199,0.2002,0.2399,0.3149,0.2521,0.2159,0.1436,0.2775,0.2769,0.2259,0.3123,0.3,0.1718,0.2081,0.1964,0.1496,0.2139,0.2184,0.2602,0.2269,0.1652,0.1473,0.2394,0.1955,0.2887,0.1908,0.1979,0.1654,0.3143,0.1813,0.1292,0.4004,0.115,0.1626,0.1667,0.2614,0.1947,0.2685,0.2391,0.2359
"Alanine",0.4334,0.4626,0.5061,0.7995,0.5181,0.4485,0.2823,0.6074,0.5059,0.3887,0.621,0.611,0.3495,0.4226,0.328,0.3127,0.4524,0.3175,0.4877,0.4264,0.4578,0.3512,0.4457,0.5491,0.7371,0.3887,0.3926,0.4548,0.6384,0.3903,0.2941,0.8475,0.2768,0.4387,0.3662,0.5252,0.4981,0.5319,0.7277,0.6222
"Phenylalanine",0.2637,0.2651,0.1563,0.3423,0.1974,0.1495,0.103,0.2166,0.1858,0.1406,0.2327,0.2142,0.114,0.115,0.131,0.1037,0.1464,0.1327,0.1491,0.1424,0.2198,0.1386,0.1737,0.2935,0.2808,0.1741,0.193,0.1496,0.2642,0.1941,0.1624,0.2669,0.0957,0.2207,0.1601,0.171,0.1975,0.2178,0.3023,0.1777
"Isoleucine",0.2901,0.3519,0.2726,0.4461,0.3198,0.2567,0.1468,0.3594,0.3272,0.3467,0.3606,0.3406,0.2065,0.2011,0.2384,0.1634,0.2531,0.1798,0.2596,0.2533,0.3153,0.2398,0.3134,0.481,0.4237,0.2342,0.3855,0.3152,0.4667,0.3029,0.2166,0.4594,0.1344,0.4531,0.4019,0.3329,0.3425,0.1654,0.3862,0.3465
"Tyrosine",0.2026,0.2568,0.1613,0.2811,0.1766,0.1515,0.1323,0.1924,0.1842,0.149,0.1901,0.1729,0.1081,0.094,0.1097,0.1147,0.1262,0.129,0.108,0.1376,0.1908,0.1388,0.1754,0.2357,0.2353,0.1541,0.1611,0.1644,0.2475,0.1602,0.133,0.2549,0.1078,0.1671,0.1418,0.184,0.1441,0.1787,0.2505,0.1653
"Glycine",0.1044,0.1388,0.2503,0.4035,0.0823,0.0501,0.01,0.0803,0.0704,0.0961,0.4148,0.3089,0.2846,0.2636,0.2903,0.1642,0.1753,0.1682,0.0382,0.149,0.0516,0.0581,0.0416,0.0421,0.1881,0.077,0.0697,0.1949,0.1597,0.0369,0.0332,0.4344,0.0413,0.0301,0.0348,0.1369,0.0646,0.1947,0.0919,0.1976
"Nicotinate",0.0213,0.0197,0.0171,0.0296,0.0213,0.0137,0.0196,0.024,0.0161,0.0148,0.0262,0.0268,0.016,0.0161,0.0144,0.0192,0.0182,0.0217,0.0179,0.0134,0.0379,0.045,0.0562,0.0352,0.0413,0.0351,0.0423,0.017,0.0572,0.0428,0.05,0.0311,0.0881,0.061,0.0446,0.0389,0.0618,0.0799,0.0657,0.0307
"Uracil",0.1658,0.1487,0.1022,0.0886,0.095,0.0524,0.0396,0.066,0.0501,0.0527,0.0473,0.0619,0.0496,0.0455,0.0666,0.0659,0.0377,0.1159,0.0246,0.0562,0.142,0.1008,0.1162,0.1615,0.1211,0.1231,0.1106,0.1244,0.1108,0.1183,0.1083,0.1337,0.086,0.1445,0.1085,0.1162,0.0555,0.1473,0.1465,0.0527
"Urocanate",0.0164,0.0242,0.0071,0.0131,0.0157,0.0205,NA,0.0094,0.0087,0.0093,0.0152,0.017,0.0109,NA,NA,NA,0.0105,0.0145,0.0126,0.0088,0.019,0.0198,0.0125,0.0228,0.0235,NA,0.0137,0.0164,0.0273,0.0374,0.0162,0.0238,0.0167,0.0185,0.0152,0.0251,0.0312,0.0299,0.0283,0.0162
"Hypoxanthine",0.0152,0.0138,0.0264,0.0109,0.0095,0.007,0.0076,0.0116,0.0054,0.0088,0.0034,0.0046,0.0073,0.0097,NA,NA,0.0084,NA,NA,NA,0.0213,0.0132,0.0137,0.0121,0.0128,0.0191,0.0173,0.0222,0.018,0.0102,0.0091,0.015,0.0111,0.0117,0.0071,0.0047,NA,0.0158,0.0095,0.0073
"Choline",0.0225,0.0229,0.0024,0.0285,0.0073,0.0036,0.0037,0.0125,0.0091,0.0057,0.0165,0.0074,0.0043,9e-04,0.0055,0.0052,0.0027,0.0119,0.0016,0.0044,0.0054,0.0036,0.0017,0.0103,0.0031,0.0033,0.0014,0.0095,0.0023,0.0026,0.0138,0.0027,0.0086,0.0038,0.0034,0.0298,0.0035,0.0029,0.0037,0.0092
"Methanol",0.0392,0.0386,0.0294,0.0828,0.0317,0.0346,0.0418,0.0452,0.0749,0.0735,0.2052,0.0392,0.0821,0.2939,0.026,0.0269,0.171,0.0347,0.1265,0.0381,0.0532,0.0521,0.0446,0.0382,0.0546,NA,0.0446,0.0333,0.0466,0.0502,0.0365,0.0325,0.0511,0.0347,0.0815,0.0788,0.0526,0.0411,0.0497,0.0406
"Succinate",0.0946,0.093,0.3924,0.5181,0.397,0.3503,0.749,0.3761,0.38,2.7403,0.4703,1.3651,0.5141,0.3181,0.6733,1.5836,2.0038,0.096,0.5468,0.2066,4.0161,0.1759,0.8168,0.935,0.3181,0.1694,0.2456,10.4483,0.2983,0.1964,1.1992,0.2706,0.0983,0.2059,1.5054,6.0174,0.1355,0.0994,0.1527,5.8158
"2-oxoglutarate",0.0303,0.0484,0.0453,0.0584,0.0285,0.0352,NA,0.0746,0.0124,0.0498,0.0115,0.0477,0.0096,0.0142,0.0287,0.0256,0.0705,0.0635,0.0169,0.0303,0.018,0.1032,0.0217,0.0643,0.0527,0.0412,0.0591,NA,0.0879,0.073,0.1083,0.0673,0.1127,0.0376,0.0635,0.0464,0.1719,0.2356,0.1876,0.0254
"Fumarate",0.0123,0.0239,0.0117,0.0223,0.0073,0.0227,0.0244,0.0158,0.0072,0.0128,0.015,0.0342,0.0144,0.015,0.0108,0.008,0.0131,0.0192,0.0209,0.0084,0.045,0.0124,0.0081,0.0127,0.0126,0.026,0.0229,0.0144,0.0149,0.0416,0.0097,0.0043,0.0113,0.0631,0.0089,0.0287,0.0283,0.0083,0.0039,0.0473
"Pyruvate",0.0226,0.0382,0.0187,0.006,0.0415,0.0094,0.0172,0.0269,0.0329,0.0354,0.0045,0.0295,0.0153,0.0205,0.0152,0.0143,0.0101,0.0215,0.0194,0.0108,0.107,0.0423,0.0361,0.0388,0.0212,0.0408,0.0594,0.0247,0.0264,0.0926,0.0274,0.041,0.105,0.0149,0.0661,0.0335,0.0267,0.041,0.0819,0.0149
"Methylamine",0.0219,0.0294,0.0322,0.0311,0.0454,0.0349,0.0344,0.0429,0.0258,0.0782,0.0278,0.0216,0.0227,0.0205,0.0303,0.0154,0.028,0.013,0.0223,0.0249,0.011,0.0457,0.0449,0.0217,0.0158,0.0373,0.0237,0.0324,0.0256,0.0084,0.0303,0.0366,0.0923,0.0222,0.066,0.0363,0.0283,0.0501,0.0843,0.0259
"Trimethylamine",0.0054,0.0053,0.0043,0.005,0.0055,0.0044,0.0042,0.006,0.0053,0.0071,0.0053,0.0045,0.0064,0.0043,0.0037,0.0029,0.0055,0.0044,0.0042,0.006,0.0042,0.0037,0.0043,0.0035,0.006,0.0056,0.0042,0.0051,0.0044,0.0076,0.0062,0.006,0.0065,0.0089,0.0035,0.005,0.006,0.0053,0.0055,0.0051
"Malonate",0.0307,0.0317,0.0173,0.0338,0.0332,0.0322,0.0509,0.0446,0.0251,0.0491,0.0336,0.05,0.0255,0.0246,0.0542,0.0219,0.0452,0.0374,0.0506,0.0324,0.0267,0.0266,0.0182,0.025,0.0121,0.0315,0.0315,0.0372,0.0357,0.043,NA,0.0265,0.0306,0.0435,0.0423,0.0372,0.0181,0.0212,0.0346,0.0426
"1,3-dihydroxyacetone",0.0049,0.0131,0.0047,0.0136,0.004,0.0098,0.0032,0.0037,0.0028,0.0029,0.0116,0.0044,0.0034,0.0092,0.0045,0.0038,0.0032,0.0031,0.0056,0.0069,0.0115,0.0092,0.0076,0.0116,0.0098,0.0092,0.0092,0.011,0.0078,0.0085,0.0123,0.0114,0.013,0.0097,0.0098,0.0128,0.0123,0.0118,0.0131,0.0061
