feature	Phocaeicola.vulgatus	Bacteroides.uniformis	Bacteroides.thetaiotaomicron	Faecalibacterium.prausnitzii	Roseburia.faecis	Bacteroides.caccae	Enterocloster.clostridioformis	Bacteroides.fragilis	Fusicatenibacter.saccharivorans	Flavonifractor.plautii	Dialister.invisus	Ruminococcus.bicirculans	Blautia.sp..CAG.257	X.Ruminococcus..gnavus	Dorea.longicatena	Anaerobutyricum.hallii	Enterocloster.bolteae	Eubacterium.sp..CAG.38	Lacrimispora.saccharolytica	Intestinimonas.butyriciproducens	Anaerostipes.hadrus	Anaerotignum.lactatifermentans	Ruthenibacterium.lactatiformans	Lawsonibacter.asaccharolyticus	Clostridium.bolteae.CAG.59	X.Clostridium..symbiosum	Anaerotruncus.colihominis	Agathobaculum.butyriciproducens	Escherichia.coli	Eisenbergiella.massiliensis	Enterocloster.citroniae	Bacteroides.stercoris	Monoglobus.pectinilyticus	Alistipes.putredinis	Parabacteroides.distasonis	Roseburia.hominis	Bifidobacterium.longum	X.Eubacterium..siraeum	Parabacteroides.merdae	Roseburia.inulinivorans	Bacteroides.cellulosilyticus	Bacteroides.ovatus	Blautia.wexlerae	Bifidobacterium.adolescentis	Lachnospira.eligens	X.Clostridium..leptum	Eggerthella.lenta	Bacteroides.xylanisolvens	Phocaeicola.dorei	Enterocloster.lavalensis	X.Eubacterium..rectale	Akkermansia.muciniphila	Acidaminococcus.intestini	X.Ruminococcus..torques	Bacteroides.salyersiae	Sellimonas.intestinalis	Bacteroides.faecis	Roseburia.intestinalis	Collinsella.aerofaciens	Bacteroides.intestinalis	Bacteroides.faecis.CAG.32	X.Ruminococcus..lactaris	Prevotella.copri	Eisenbergiella.tayi	Klebsiella.pneumoniae	Intestinibacter.bartlettii	Erysipelatoclostridium.ramosum	Barnesiella.intestinihominis	Blautia.obeum	Bacteroides.finegoldii	Parasutterella.excrementihominis	Phascolarctobacterium.faecium	Lachnospira.pectinoschiza	Clostridium.sp..CAG.58	Bilophila.wadsworthia	Turicimonas.muris	Proteobacteria.bacterium.CAG.139	Anaeromassilibacillus.sp..An250	Hungatella.hathewayi	Alistipes.finegoldii	Ruminococcus.bromii	Odoribacter.splanchnicus	Butyricimonas.virosa	Oscillibacter.sp..CAG.241	Alistipes.indistinctus	Coprococcus.comes	Gemmiger.formicilis	Holdemania.filiformis	Firmicutes.bacterium.CAG.83	Dorea.formicigenerans	Collinsella.intestinalis	Oscillibacter.sp..57_20	Firmicutes.bacterium.CAG.94	Dielma.fastidiosa	Roseburia.sp..CAG.471	X.Clostridium..innocuum	Haemophilus.parainfluenzae	Veillonella.dispar	Veillonella.parvula	Veillonella.infantium	Streptococcus.salivarius	Enterocloster.aldenensis	Veillonella.atypica	Phocaeicola.plebeius	Paraprevotella.xylaniphila	Bacteroides.eggerthii	Alistipes.shahii	Butyricimonas.synergistica	Haemophilus.sp..HMSC71H05	Eubacterium.ramulus	Coprobacter.fastidiosus	Lactobacillus.rogosae	Phocaeicola.massiliensis	Streptococcus.parasanguinis	Ruminococcaceae.bacterium.D16	Veillonella.sp..T11011.6	Klebsiella.variicola	Bacteroides.galacturonicus	Clostridium.sp..CAG.299	Eubacterium.ventriosum	Bifidobacterium.bifidum	Bifidobacterium.pseudocatenulatum	Coprococcus.eutactus	Eubacterium.sp..CAG.251	Phocaeicola.coprocola	Paraprevotella.clara	Coprococcus.catus
HSM5MD87_P	0.0002867	0.1141283	0.0070753	0.2396203	0.0358953	0.0592341	0	0.0117476	0.0015885	0.0196742	0.0016474	0.0004025	0	0.0002358	0.0015129	0	0.0002638	0.0023026	0	0	0.0004872	0	0.0002378	0	0	0	0	9.02e-05	0.007416	0	0	0.0755011	0	0	0.0143917	0.0006623	0.0098416	0.0033686	0.0738633	0.0010242	0	0.0930957	0.0001063	0	0	5.6e-05	0	0	0.1358362	0	0.0023302	0	0	0.0002486	0	0	0	0	0.0018038	0	0	0.00275	0.0013042	0	0	4.58e-05	0	0	0	0	0.0056558	0	0	0	0.0001101	0.0016356	0.0345847	9.17e-05	0	0	0	0	0	0	0	0.0013571	0	0.0006845	0	0.0002189	0	0.0019494	0	0.0003712	0	0	0.0003523	0.0003092	0.0027693	0.000252	0.0021593	0	0.0004454	0	0	0	0.0007215	0	0.0004445	0	0	0	0	0.0013633	0.0011586	0.0001013	0	0	0.0006898	0.0209096	0.000601	8.01e-05	0	0	0	0	0
HSM5MD8J_P	0.0493424	0.0380465	0.0288534	0.0154831	0	0	0	0.0118673	0	0.0131086	0	0	0	0.0027536	0.0085072	0	0.0014199	0	0	7.7e-05	0	0.0007964	0.0082254	0	2.32e-05	0.0022263	0.0008508	0	0	0.004049	0	0.3274146	0.0004437	0.0144216	0.0634827	0.029026	0	0	0.0090851	0	0	0.004107	0	0	0	0.0001409	0	2.39e-05	0	9.5e-06	0	0.0341481	0	0.0003364	0	0	0	0	0	0	0	0	0.2506238	0	0	0	0	0	0.0013277	0.023866	5.77e-05	7.12e-05	0	0.0024925	0.0003088	0	0	0	0.0001679	0	0	0	0	0	0	0	8.36e-05	0.0008537	0	0	5.77e-05	0	0	0	0.0001504	0	0	0	0	0	0	0.0003555	0	0	0	0	0.0025196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.54e-05	0	0	0	0	0
HSM5MD8F_P	0.2517388	0.0095195	0	0.1545545	0	0	5.1e-05	0	0.0005348	0.0040824	0	0.0010121	0	0.0026924	0.0002332	0	0	0.000161	0	0	0.0038527	0	0.0006915	0.0002498	0	0.0005754	5.41e-05	0.0005007	0.0102565	0.0057253	0	0.023609	0	0	0.1058232	0.0054019	0.0053129	0	0	0.0175039	0	0.0157666	0	0	0.0050737	0.0192333	0	0	0	0.0001758	0.0038641	0	0.0262044	0.0094609	0	1.93e-05	0	0	0	0	0	0	0	0.0004213	0	0	0	0	0	0	0.0068798	0.0073924	0	0.0002212	0.0006947	0.0004888	0.0012237	0.0002277	0.0008097	0	0	0	0	0	0	2.94e-05	0	0.0001519	0.0018776	0.0014359	0	0	0	8.49e-05	0	0	0.0001148	0	0	0	0	0.0002648	0	0	0	0.2853105	0	0	9.17e-05	0	0	0	0.0073535	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM5MD8H_P	0	0	0	0.1907823	0	0.0240027	0	0	0.010925	0.0001877	0.0002198	0.0192708	0	0.0038138	0.0180474	0.0017479	0	0	0	0	0.0244095	0	0.0001021	0	0	0	0	0.0007395	0	0.0002547	0	0.2605176	0	0	0	0.0029234	0.0003912	0	0	0.0036804	0	0.1075354	0.0166837	0	0.002619	0.0008619	0	0.0158788	0	0	0.1117567	0.0012087	0	0.0017088	0	0	0	0	0	0	0	0.0123206	0	0	0	0	0	0	0.000861	0	0.0038067	0	0.0310453	0.0006969	4.04e-05	0.0001404	0.000174	0	0	0.0044463	0.0317113	0	0	0	0	0	0.0007664	0	0	0	0	0.0018869	0	0	0	0	0.0003242	0	0	0	0	0	0.000296	0	0	0	0.0017054	0	0	0.002584	0	0	0.0674165	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM5MD3L_P	0.1456797	0.0362315	0.0218134	0.170991	0	0.036396	0	0.00914	0.0255057	0.0004693	0.0040524	0	0	0.0030058	0.0034293	0	0.0101682	0	0	0	0.0164895	0.0016946	0.0011132	0	0	0	0	0.000685	0.0010764	6.96e-05	0.0001282	0	0.0058519	0.0602001	0	0.0030679	0.0067452	0	0.0012446	3.08e-05	0	0	0	0	0	0.0011031	0	0.0432712	3.46e-05	0	0.0462046	0	0	0.045048	0	0	0	0	0	0.011027	0	0	0	0.0006017	0	0	0	0	0	0	0.0589549	0	0	0	0.008359	0.002419	0.007943	0	0	0.1264254	0.0090301	0.0195766	0	0	0	0.0266797	0.0004766	0	0.0137596	0.0050348	0	0.0020318	0	0	0	0	0.0009602	0	0	0.0003126	0.0039705	0	0	0	0	0	0	0	0	0	0	0	0	0.0008045	0	0	0	0	0.0004892	0	0	0	0	0	0	0	0
HSM5MD5X_P	0.349419	0.0504337	0.0077655	0.1883248	0.004571	0.0086921	0.0006601	0.0308306	0.008896	0.0076706	0	0.0004725	0	0.0011734	0.048639	0	0	0	0	2.02e-05	0.0061974	0.0032422	0.0003055	0	0	0.0009685	0	0.0021203	0.0035452	0	0	0.0153434	0	0	0.0257935	0.0004523	5.35e-05	0	0.0007252	0.0051708	0	0.0209542	0.0013904	0.0014507	0.0008051	1.61e-05	0	0.0879653	0.0013959	0	0.000685	0.0105875	0	0.0095252	0.0002962	0	0	0.0056305	0.0023908	0.0017529	0	0.0003003	0.0021424	0	0	0	0	0	0.0003122	0	0.0005541	0.0003142	0.0009372	0	0	5.76e-05	1.26e-05	0	0.0038366	3.7e-06	0.0002982	0.0001276	0	0	0	0.0002313	0	0	0	0.001078	0	0.0069646	0	0	0	0	0.0010707	0.0068696	0.0069856	0.0022719	0.0021185	0	0.025991	0	0	0	0.0006723	0	0	0	0	0	0	0.0011594	0	0.0009897	0	0	0	0	0.0001212	0	0.0132156	0.0004529	0	0	0
HSM5MD5Z_P	0.1746145	0.1536025	0	0.0091288	0	0.0779531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3568637	0	0.0754652	0.0475095	0	0	0	0	0	0	0.0387247	0	0	0.0078014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002957	0	0	0	0	0	0	0.0580409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM6XRQB_P	0.07198	0.0349708	0.0422492	0.0006742	0	0.0554435	0.0023323	0	0	0.0421473	0	0	0	0.1153609	0.0059962	0.0071153	0.0200739	0	0	0.0031645	0.0505564	0	0.0773025	7.37e-05	0	0.0376078	0.0093906	0	0	0.0004028	0.0001181	0	0	0	2.85e-05	0.0047136	0	0	0	0.0899453	0	0.1635696	4.27e-05	0	0	0	0	0	0	0	0	0	0	0.0254328	0	0	0	0	0	0	0	0	3.24e-05	0.0036099	0.0001012	0	0	0	0.00015	0	0	0	0	0.0014857	0	0	0	0	0.0389264	0	0	0	0	0	0	0.0001038	0	0	0	0.0008939	0	0.0141472	0	0	0	0.0005852	0	0	0	0	0	5.13e-05	0	0	0	0	0	0	0	0.0513844	0	0	0.0125411	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM6XRQB	0.1530337	0.0617471	0.0226768	0.000627	0	0.0622575	0.002052	0	0	0.0420811	0	0	0	0.1419601	0.0065823	0.0138594	0.026801	0	0	0.0020022	0.038299	0	0.0404483	5.31e-05	0	0.0374533	0.0050265	0	0	0.0002502	0.00032	0	0	0	0.0002819	0.0037286	0	0	0	0.0550499	0	0.149945	0.0052793	0	0	0	0	0	0	0	0	0	0	0.0176076	0	0	0	0	0	0	0	0	0	0.0020758	0.0003699	0	0	0	9.37e-05	0	0	0	0	0.0015158	0	0	0	0	0.0383475	0	0	0	0	0	0	0.0001279	0	0	0	0.0014793	0	0.0137678	0	0	0	0.0004586	0	0	0	0	0	6.41e-05	0	0	0	0	0	0	0	0.0387693	0	0	0.0091711	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM6XRQC_P	0.0599956	0	0.0115893	0	0	0	0	0.6568951	0.0007657	0	0	0	0	0.0228491	0	0	0	0	0	0	0.0013693	0	0	0	0	0	0	0	0.0095909	0	0	0.0953579	0	0	0	0	0.0003919	0	0	0.0012688	0	0.0208541	0	0	0	0	0	0	0	0	0.0029818	0	0	0.015902	0	0	0	0	0	0	0	0	0	0	0.0176826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020236	0.0018411	0.0677183	0.0017898	0.0008083	0	0.0023707	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0006507	0	0	0	0	0	0	0	0	0	0
HSM6XRQE_P	0.0564702	0	0	0.0405519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0213699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0082388	0	0	0	0	0	0	0	0.0490193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM6XRR3	0	0.0512868	0.0659259	0.0294433	0	0	2.59e-05	0.1898568	0.0009235	6.43e-05	0.0003908	0	0	0	0.0009231	0	0.0025332	0	0	0	0.0006435	0	0	0	0	0.0015226	0	0.0002411	0	0	0	0.260498	0	0	0.0988216	0.0016257	0	0	0	0.0025021	0	0.062396	0.0007855	0	0	0	0	0.1932337	0	0	0.0026391	0.0091287	0	0.0001223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009251	0	0.0056476	0.0014024	0	0.0006656	0.0005217	0	0	0.0044603	0	0	0	0	0	0.0001687	0	6.6e-06	0	0	0.0008714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0006439	0	0.0002579	0	0	0	0	0	0	0.0005695	0	0	0	0	0	0	0	0
HSM67VDX_P	0.000118	0.0154513	0.0083551	0.0082455	0.0046098	0.0513444	0	0.0150175	0.0014517	0.0039584	0	0	0	0.0668048	0.0121005	0.0030328	3.31e-05	0.0003619	0	0	0.0015492	0	0.012297	0.0010058	0	0	0.0004467	6.36e-05	0.0041585	0.0026481	7.39e-05	0.1366601	0	0.0539468	0.0358897	0.005007	0.030809	0	0.032663	0.0009758	0.0019328	0.0050749	0	0	0.0044301	0.0033467	0.0001683	0.0480124	0.2037306	0	0.010936	0	0.0140457	0.0351546	0	0	0	0.0003851	0.010599	0	0	0.0065763	0	0.0002403	0	0	0	0	0.0050845	0	0.0010831	0.0007657	0.0092517	0.0015806	0.0001969	0.0001309	0.0080557	0	0.0002578	0.0135319	0	0.0065911	0	0.0022576	0	0.0152809	6.03e-05	0.0001408	4.73e-05	0.0021805	0	0	0	2.29e-05	2.95e-05	0.0001518	8.14e-05	0	0	0	0	0	0	0	0	0	0.000352	0	0	1.65e-05	0	0	0	0	0	0	0	0.0026388	0	0	0	0.0658353	0	0	0	0	0
HSM67VDR_P	0.3151855	0.0965752	0	0.0676426	0	0.0028214	0	0.0016826	0.001715	6.55e-05	0.0004583	0	0	0.0005271	0.003955	0.0001674	0	0	0	0	0.0043026	0	0	0	0	0	0	3.17e-05	0.0001514	0	0	0.0793348	0	0.0356561	0.0469424	0.0005384	0.0013397	4.79e-05	0.0161902	0.091916	0	0.0391819	0	0.000131	0.0003855	0	0	0.0007474	0	0	0.0010412	0	0	0.0020344	0	0	0.0062308	0.054149	0.0011768	0	0.0006584	0	0	0	0	0	0	0	0.0009346	0.0115013	0	0	0	0.0004303	0	0	0	0	0	0	0	0.0017247	0	0	0	0.0010974	0.0006082	0	0	0.0010091	0	0.0071967	0	0	0	0	0.0059687	0.0003702	0.0003989	4.68e-05	0	0	0	0	0.0735194	0	0.0002145	0	0.0001335	0	0	0	0.0187673	0	0	0	0	0	0	0.0001715	0.0011567	0	0	0	0	0.0006295	6.85e-05
HSM67VDT	0.2035663	0.0824255	0.0027174	0.0067031	0.0013523	0.025145	0	0	0.0002851	0.0011475	1.6e-05	0	0	0.0005387	0.0002392	0	0	0	0	4.61e-05	0.0002957	0	0.000529	2.59e-05	0	0	0	1.11e-05	0.0006058	1.49e-05	0	0.3784621	0	0.0863251	0.0254951	0.0001615	0.0008674	0.0027785	0.0394849	6.43e-05	0	0.0188012	7.97e-05	0	0.0001156	0.0007065	0	0.0363943	0	0	0.0078254	0.0125274	0	0.0009538	0	3.6e-05	0.0234624	0	0.0005068	0	0.0114396	0.0015543	0	0	0	0	0	0	0.0008703	0	0.0017386	0	0	7.19e-05	0	1.1e-05	0.0001045	0	0	0.0104324	0	0.0064348	0	8.6e-06	0	0	3.48e-05	0	0.0003746	0	0	0	0	0	0	0	9.02e-05	0	6.13e-05	0	0.0001375	0	0	0	0	0	0.0008006	0	0	0	0	0	0	0	0.0002248	0	0	0	0	0.0011006	0	0	0	0	0	0	0
HSM67VDT_P	0.2277739	0.0834999	0.0023965	0.010509	0.0013707	0.0225489	0	0	0.000115	0.0014568	0.0001114	0	0	0.0006429	0.0004941	3e-06	0	0	0	0	0.0004817	0	0.000814	4.9e-06	0	0	0	1.37e-05	0.0004001	7.59e-05	0	0.3584403	0	0.086644	0.0273104	0.0005006	0.001532	0.0018457	0.0403167	7.65e-05	0	0.0155016	8.72e-05	0	8.75e-05	0.001062	0	0.0267319	0	0	0.0067644	0.0211957	0	0.0007805	0	6.35e-05	0.0203851	0	0.0004688	0	0.0065713	0.001498	0	0	0	0	0	0	0.0007674	0	0.0015385	0	0	0.0001275	0	0	5.16e-05	0	0	0.013154	0	0.0058503	0	0	0	0	0	0	0.0003969	0	0	0	0	0	0	0	0.0001062	0	1.92e-05	0	5.4e-05	0	0	0	0	0	0.0008969	0	0.0001183	0	0	0	0	0	0.0001752	0	0	0	0	0.0018161	0	0	0	0	0	0	0
HSM7CZ1T_P	0.4095141	0.128684	0.0147875	0.0337564	0.038155	0	0	0.0224307	0.000811	0.0041966	0	0.0006925	0	0.0005461	0.0009953	0.0001396	0.000127	0	0	0.0004243	0.0027155	4.44e-05	0.0005201	0.0001428	0	0.0010526	0	0.000154	0.0010217	0.0003213	0	0.1856918	0	0	0.0644868	5.3e-05	0.0006286	0	0	0.0107113	0	0.0122263	0	1.07e-05	6.65e-05	0.0002764	9.34e-05	0.0070868	0	0	0	0.0012602	0	0.0004261	0	7.46e-05	0	0.003217	0	0	0	0.0045281	0	0	0	0	0	0	0.0013649	0	0.0056588	0.000591	0.0006447	0.0046619	2.91e-05	0.0004954	0.00542	2.71e-05	0	0.0081969	0	0.0083591	0	0	0	0.0005867	0	0.0001708	0	0.0003283	0	0	0.0005364	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0013662	0	0	0	0	0	0	0	0	0	0	4.81e-05	0.0003934	0.001516	0	0.0021399	0	0	0	0	0
HSM67VID	0.0538002	0.0215949	0.0150217	0.0376172	0.007542	0.025406	0	0.0037706	0.0004438	1.96e-05	0	0	0	0	0.0001952	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002392	0	0	0	0	0.018256	0	0.0010411	0	0.0734022	0.0133443	0	0	0	0	0	0.0003127	0	0	0.0090168	0	0	0	0	0	0.0003513	0	0	9.93e-05	0	0.0001105	0	0	0	0.6905416	0	0	0	0	0	5.08e-05	0	0	0.0028706	0	0	0	0	0	0	0	0.0005933	0	0.0033618	0.0010233	0.0001347	0	0	0	0	0	0.000142	0	0.0035642	0	0	0	0	0.0007214	0	0	0	0	0	0	0	0	0	3.37e-05	0	0	0.0001152	0.0046544	0	0	0	0	0	0	0	0	0	0	0	0.0004564	0	0	0	5.9e-06
HSM7CYWS_P	0.3309955	0.0984341	0.0004396	0.1554608	0.0151359	0.0124533	0	0.0005684	0.001027	0.0010144	0.0019014	0.0006628	0	0.0001399	0.0021593	0.0001811	0	0	0	0.0015926	0.0008699	2.41e-05	9.57e-05	7.53e-05	0	0	0	0	0	0	0	0.1444416	0	0.0242144	0.0152866	0.001137	0.0012488	0.0001317	0.0075443	0.0052812	0.0011265	0.0290317	0.0003794	0.0002711	0.003927	7.23e-05	0	0.0073447	0.009253	0	0.0025513	0	0.0028614	0.0003291	0.0003187	0	0.0101806	0.0043423	0.0013801	2.95e-05	0.0036619	0	0.0108151	0	0	0	0	0.0112603	0.0001039	0.0092216	0.0008843	0.0031747	0.0037912	0	0	6.13e-05	0.0001026	0	0	0.005767	0	0.000918	0	0	0	0.0017293	0	0	0.0003075	0.0001195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0042648	0.0024387	6.06e-05	0	8.21e-05	3.77e-05	0.0017617	0.0001784	0.0143757	0	0	0	0	0.0001002	0	0.0036859	0.0004343	0.0039295	0	0.0180907	0.0003557	0.0001581	0
HSM7CZ2V_P	0.3505424	0.0970311	0.0030951	0.0325107	0.0011728	0.0301695	0	0.0045503	0	0.0048678	0	0	0	0.0020684	0	0	5.65e-05	0	0	0	0.0011831	0	7.7e-05	0	4.8e-06	1.36e-05	0	0.0001231	0.0043732	0	0	0.1996878	0	0.0268219	0.032346	0.0043169	0.0008684	0	0.0146511	0	5.66e-05	0.0015685	0	0.0004351	0	0	0	0.0482081	0.0236501	0	0.0003527	0.0001519	0.0003936	0.0019019	0	0	0.0246433	0.0001951	0.0002506	0	0.0124279	0	0.0316842	0.0002098	0	0	0	0.0008277	0	0	0.0089943	0.0065941	0.0001247	0.0006506	0.0008186	0.0014533	0.0014509	0	0	0.0007479	0.0035147	0.0111985	0	0	0	0.0005392	0	0.0002307	0.0003581	0.0002381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0012075	0	0	3.72e-05	0	0	0.0005311	0	0.0002641	0	6.54e-05	0	0	0	0	0	0.000567	0	9.03e-05	0	0
HSM7J4Q1	8.65e-05	0.0558105	0.0423782	0.1333828	0	0.0477791	0	0.004576	0.0009075	0.0002634	4.21e-05	0	0	0	0.0005107	2.27e-05	0	0	0	0.00342	0.0032786	0	0.0003366	0	0	0	0	0.0020064	0	4.46e-05	0	0	0	0	0.0199985	0.00029	0.0026468	0.0007591	0.0541189	0	0	0.0278022	0.0001288	0	0	0.0016249	0	0.001455	0.1823473	0	0.0306897	0	0	0	0	0	0	0.0053881	0.0002457	0	7.21e-05	0	0	0	0	0.000116	0	0.062134	0	0	0.0007485	0	0	0.0003955	7.75e-05	0.0001211	0.0027455	0	0	0.2511102	0	0.0256917	0	0	0	0	8.46e-05	0	0.0080732	0.0001254	0	0.0069719	0	0	0	0	0.0005373	0.0003742	0.0073604	0.0002654	7.82e-05	0	0.0006514	0	0.0075174	0	2.61e-05	0	0	0	0	0	0	2.58e-05	0	0	0	0	0	0.0002599	0	0.0007897	0	0	0	0.000665	0
HSM7CZ2X_P	0.5442661	0	0	0.012229	0	0	0.0004282	0	0.001085	0.0071188	0	0	0	0.0009381	0.0030865	0.0008426	0.0024024	0.0093823	0	0	0.0060439	0.002908	0.0020606	0	0	0	0	0.0008512	0.0202869	2.41e-05	0	0	0	0	0.1021698	0.0002948	0.0027074	0	0.035893	0	0	0.0756779	0	0	0	0	0	0	0	0	0.115296	0	0	0.0084041	0	0	0	0	0.0020147	0	0	0	0	0	0	0	9.2e-05	0	0.0001541	0	0.0131795	0	0	0	0	0.0007382	0.0012507	0	8.93e-05	0	0	0	0	0	0	0.0030692	3e-04	0.000603	0	0	0	0	0	0	0	9.63e-05	3.84e-05	0	0	0	0	0	0	0	0	0	0	0	3.77e-05	0	0	0	0	0	0	0	0	0	0	0	0.0065901	0.0034812	0	0	0	0	4.49e-05
HSM7J4J7	0.5587268	0.0773878	0	0.022067	0	0.0672161	0	0.0295414	0.0015825	0.0012188	0	0	0	0.0013968	0.0019882	0.000762	0.0015333	0	0	0	0.0054378	0.0034581	0	0	0.0001928	0	0	0.00022	0.0148725	0	0.0002829	0.0001861	0	0	0.0174628	0	0.000357	0	0.0361162	0.0012805	0	0.0045704	0.0008057	0	0	0	0	0.0290924	0	0.0001203	0.0016744	0	0	0.0024193	0	0	0.0878739	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0149672	0.0043283	0	0	0	0.0015955	0.0012115	0	0	0	0	0.005279	0	0	0	0	0	0	0	0.0003799	0	0	0	0.0002585	0	0	0	0	0	0	0	0	0.0002691	0	0	0	5.04e-05	0	0	0.0001598	0	0	0	0	0	0	0	0	0	0.0002429	0	0.0006832	0	0	0	0	0
HSM7J4LP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7223605	0	0	0	0.0195524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSM7J4JT_P	0.081469	0.0080407	0.0021825	0.1056563	0	0	0	0.0009647	1.57e-05	0.0025823	0.0003856	0	0	0	0	0	0	0.0001703	0	0	0	0	0	0	0	0.0002476	0	7.58e-05	0.0021382	0	0	0	0	0	0.0084673	8.37e-05	0	0	0.0402943	0.0274243	2.03e-05	0.0074804	8.82e-05	0	0	0	0	0	0	0	0.0009569	0	0	0	0	0.0009294	0.0154355	0.0006161	0.0024278	0	0.0285482	0	0.5602494	0	0	0	0	0.0240996	0	0	0.0015573	0.0068642	0	0	0.0002549	0.0001393	0.009388	0	0	0	0	0.0042506	0	0	0	0	0	0.0002829	0	0	8.3e-06	0.0015305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.7e-06	0	0	0	0	0.0018476	0.0019109	0	0	0	0.0104445	0	0
HSM7J4JV_P	0.0739055	0.0044659	0.0029677	0.038257	0.0203816	0.0054913	0	0	0	0.0001784	0	0	0	0.001157	0.0004845	0	0	0	0	0	6.5e-05	0	0	0	0	0	0	0	0	0	0	0.0119279	0	0.0276975	0.003171	0	0	0	0.020121	0.0016486	0	0.0033735	0	0	0	0	0	0.0012668	0	0	0.017003	0.0001509	0	0	0	0	0	0	0.0009175	0	0	0	0.7069298	0	0	0	0	0	3.14e-05	0.0057648	0	0.0005405	0	0	0	0	0	0	0	0.0013097	0	0.0057988	0.0006691	0	0.000435	0	0	0	0	0	0	0.0059439	0	0	0	0	0.0001012	0.000362	0.000218	0	7e-05	0	0.0024134	0	0.0017688	0	0.0013007	0	0	0	0.0023114	0	0.001656	0.0004024	0	0	0	0	0	0.0005809	0	0	0	0	0	0.0005897	0
HSMA33IE	0.1764394	0.1185185	0.0005314	0.0001816	0	0.138949	0	0.0182773	0.0002389	0.0013916	0	0	0	2.96e-05	0.0016832	0.003596	0.0012022	0	0	0	0.0009861	0	0	0	0.0022118	5.5e-06	0	6.2e-05	0.0003619	0	0	0	0	0.1162237	0.065438	0.0012265	0	0	0.127252	0	0	0.000305	0.0005827	0	0	0.0003976	0.00026	0.0077701	0	0	0.0013725	0	0	0	0	0	0.0015449	0	0	0	0	0	0	0	0	0	0	0.0983916	0.0002652	0	0.0002103	0	0	0.001748	0.0010508	0	0	0	0	0.0131181	0	0	0.0069494	0	0	0	8.88e-05	0	0	0.0001211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0909307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.73e-05	0	0	0	0	0
HSMA33NW	0.2868784	0.0719997	0.0267071	0.0260707	0.0259553	0	4.34e-05	0	0.0005531	0.0107196	0.0041029	0	0	0	0.001761	0.0005036	0.0013078	0	0	0	0.002023	0	0	0	0	0	0	0.0003453	0.026708	0.0057413	0	0.179213	0	0.0677527	0.0519403	0	0.0010152	0	0.0502086	0	0	0.0231756	0	0.0021865	0	0	0	0.0010546	0	0	0	0	0	0.0006151	0.0032437	0	0	0	0.0001045	0	0	0	0	0	0	0.0003882	0	0	0.0041755	0	0.0003828	0.0002082	0.0026898	0.0003811	0.0004928	0	0.000323	0	0	0.0010432	0	0.0125462	0	0.0001926	0	0.0006889	0.0001979	0	0.0072448	0	0	0.0118898	0	2.23e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.000717	0	0	1.49e-05	0	4.08e-05	0.0448024	0	0.0005232	0	0	0	0	0	0	0	0	0	0	0	0
HSMA33NY	0.2429152	0.0376562	0.007809	0.1201551	0	0	0	0	0.0015626	0.0145226	0	0.0001369	0	0.0011353	0.0063792	0.0009274	0	0.0022481	0	0	0.0027657	0	0.0042706	0	0	0	2.2e-05	0.0002563	0.0264703	0	0.0001314	0.0779226	0	0.0448299	0.0078029	0	0	0	0.0265407	0.0030138	0	0.009337	0.000126	0.0041979	0	0.0011845	0	0.0025716	0	0	0.0020371	0	0	0.0009801	0.0015401	0	0	0.0054136	0	0	0	0.0065914	0.2237804	0.0001816	0	0	0	0.0063046	0.0003379	0	0.0003084	0	0	0.0021368	0.0114096	2.83e-05	0	2.73e-05	0	0.0046492	0	0.0033718	0.0007677	0.0002879	0	0.000745	0.0004627	0	0.0046648	0.0016297	0	0.0016397	0	0	0	0	0	0	0	0	0	0	0	0	0.0060383	0	0.0016341	0.0029523	0	0	0	0	0	0	0.0003599	0	0	0	0.0012667	0.0063572	0	0	0	0	0	0.0006915	0.0002107
