feature	Phocaeicola.vulgatus	Bacteroides.uniformis	Bacteroides.thetaiotaomicron	Faecalibacterium.prausnitzii	Roseburia.faecis	Bacteroides.caccae	Enterocloster.clostridioformis	Bacteroides.fragilis	Fusicatenibacter.saccharivorans	Flavonifractor.plautii	Dialister.invisus	Ruminococcus.bicirculans	Blautia.sp..CAG.257	X.Ruminococcus..gnavus	Dorea.longicatena	Anaerobutyricum.hallii	Enterocloster.bolteae	Eubacterium.sp..CAG.38	Lacrimispora.saccharolytica	Intestinimonas.butyriciproducens	Anaerostipes.hadrus	Anaerotignum.lactatifermentans	Ruthenibacterium.lactatiformans	Lawsonibacter.asaccharolyticus	Clostridium.bolteae.CAG.59	X.Clostridium..symbiosum	Anaerotruncus.colihominis	Agathobaculum.butyriciproducens	Escherichia.coli	Eisenbergiella.massiliensis	Enterocloster.citroniae	Bacteroides.stercoris	Monoglobus.pectinilyticus	Alistipes.putredinis	Parabacteroides.distasonis	Roseburia.hominis	Bifidobacterium.longum	X.Eubacterium..siraeum	Parabacteroides.merdae	Roseburia.inulinivorans	Bacteroides.cellulosilyticus	Bacteroides.ovatus	Blautia.wexlerae	Bifidobacterium.adolescentis	Lachnospira.eligens	X.Clostridium..leptum	Eggerthella.lenta	Bacteroides.xylanisolvens	Phocaeicola.dorei	Enterocloster.lavalensis	X.Eubacterium..rectale	Akkermansia.muciniphila	Acidaminococcus.intestini	X.Ruminococcus..torques	Bacteroides.salyersiae	Sellimonas.intestinalis	Bacteroides.faecis	Roseburia.intestinalis	Collinsella.aerofaciens	Bacteroides.intestinalis	Bacteroides.faecis.CAG.32	X.Ruminococcus..lactaris	Prevotella.copri	Eisenbergiella.tayi	Klebsiella.pneumoniae	Intestinibacter.bartlettii	Erysipelatoclostridium.ramosum	Barnesiella.intestinihominis	Blautia.obeum	Bacteroides.finegoldii	Parasutterella.excrementihominis	Phascolarctobacterium.faecium	Lachnospira.pectinoschiza	Clostridium.sp..CAG.58	Bilophila.wadsworthia	Turicimonas.muris	Proteobacteria.bacterium.CAG.139	Anaeromassilibacillus.sp..An250	Hungatella.hathewayi	Alistipes.finegoldii	Ruminococcus.bromii	Odoribacter.splanchnicus	Butyricimonas.virosa	Oscillibacter.sp..CAG.241	Alistipes.indistinctus	Coprococcus.comes	Gemmiger.formicilis	Holdemania.filiformis	Firmicutes.bacterium.CAG.83	Dorea.formicigenerans	Collinsella.intestinalis	Oscillibacter.sp..57_20	Firmicutes.bacterium.CAG.94	Dielma.fastidiosa	Roseburia.sp..CAG.471	X.Clostridium..innocuum	Haemophilus.parainfluenzae	Veillonella.dispar	Veillonella.parvula	Veillonella.infantium	Streptococcus.salivarius	Enterocloster.aldenensis	Veillonella.atypica	Phocaeicola.plebeius	Paraprevotella.xylaniphila	Bacteroides.eggerthii	Alistipes.shahii	Butyricimonas.synergistica	Haemophilus.sp..HMSC71H05	Eubacterium.ramulus	Coprobacter.fastidiosus	Lactobacillus.rogosae	Phocaeicola.massiliensis	Streptococcus.parasanguinis	Ruminococcaceae.bacterium.D16	Veillonella.sp..T11011.6	Klebsiella.variicola	Bacteroides.galacturonicus	Clostridium.sp..CAG.299	Eubacterium.ventriosum	Bifidobacterium.bifidum	Bifidobacterium.pseudocatenulatum	Coprococcus.eutactus	Eubacterium.sp..CAG.251	Phocaeicola.coprocola	Paraprevotella.clara	Coprococcus.catus
MSM5LLDI	0	0	0	0.0088712	0	0.0255294	0	0.0741278	0.0031591	0.0069162	0.0002365	0	0	0.0013218	0	0.0002631	0	0.0048849	0.0002035	0.0001143	0.0006242	0	0.0008346	0.0007452	0	0.0002647	0	0	0.0005679	0.0006219	0	0.4515064	0	0.1247479	0.1083424	0	0.0040782	0	0.0160673	0	0.0863713	0.0140528	0.0001253	0.0017735	0.000389	0	0	0.0119903	0	2.9e-05	3.26e-05	0	0	0.0006979	0	0	0.0138315	0	0.0005693	0	0	0	0	0	0	0	0	0	0	0	0.0001395	0	0	0.0002349	0.0003536	0	0	0	0	0.0220122	0	0	0	0	0	0	0	2.84e-05	0	5.41e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001903	0	0	0	0	0	0
MSM5FZ9N_P	0.0120102	0.001054	0	0.0073045	0.0144752	0	0.0096291	0.0028844	0.0227445	0.1114575	0	0.0036704	0.005872	0.011028	0	0	0.0372903	0	0	0	0	0	0	0	0.0083401	0	0	0	0.0001423	0.0165595	0	0	0	0.0023218	0.0027167	0	0	0	0	0	0	0	0	0	0	0	0	0.0006572	0	0.0131787	0	0	0	0	0	0	0	0	0	0	0	0	0.0310071	0	0.3331724	0.0028673	0.0002501	0	0	0	0.0008927	0	0	0	0	8.99e-05	0	0	0	0.0001032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.14e-05	0.0703358	0.0181572	0.0010551	0.1752009	0.001032	0	0.0029428	0.0251694	0	0	0	0	0	0	0	0	0	0	0.0003387	0	0.0001225	0.0250665	0	0	0	0	0	0	0	0	0	0
MSM5FZ9X_P	0	0	0	0.0110961	0.0444878	0	0.0248908	0.0018157	0.016319	0.0332833	0.0187635	0	0	0.0051738	0	0.0019614	5.79e-05	0.0001775	0	0.0003547	0.0127573	0	0.0024861	0	8.68e-05	0.0365638	0	0	0.006121	0.025646	0	0	0	0	0.0020708	0	0	0	0	0.0002993	0	0	0	0	0.0601675	0	0.0001241	0	0	0.0042927	0.0226415	0.1093618	0	0	0	2.11e-05	0	0.3503837	0	0	0	0	0	0	0	0.0014272	0	0	0.0006108	0	0	0	0	0	0	0	0	0.0068171	0.0002132	0	0	0	0	0	0	0	0	0	0	0.0056786	0	0	0	0	2.22e-05	0.0005783	1.88e-05	0.0012111	0.0021847	0.0009689	0.0001007	0.0002227	7.8e-06	0	0	0	0	0	8.7e-05	0	0	0	0	0	0	2.83e-05	0	0	0	0	0	0	0.0007699	6.19e-05	0	0	0
MSM5LLHR_P	0.3524074	0.0985358	0.0046738	0.0395919	0.046847	0.0293735	0.0006894	0.0054765	0.0056858	0.0031964	0.0012639	7.75e-05	7.31e-05	0	0.0027026	0.0013174	0.0003253	0	0.0004261	0	0.0098738	0	0.0001972	0.000186	0.0001069	0	0	0.0007118	8.92e-05	0	0.0006706	0.0003428	0	0.047926	0.0249305	0.0003637	9.17e-05	0.0001482	0.0148233	0.0169046	0.1082646	0.0006138	0.0002037	0	0.0052969	0.0005131	0	0.0001807	0.0106472	0.0004339	0.007515	0	0	0	0	0	0.0001523	0	0.001485	0.0001221	0.0603768	0.0024709	0	0	0	0	0.0003928	0.0005871	0.0032222	0	0	0	0.0402191	0	0.0024197	0	0	0	0	0.0103327	0	0.008757	0.0003215	0	0	0.000796	0.0003985	0.0001373	0	0.0004771	0	0	0	0	0.0007048	0	0	0	9.62e-05	0	0	4.79e-05	0	0	0	0	0.0009876	0.0022267	0	0.0001464	0.0026812	1.82e-05	0	0	0	0	0	0.0010638	0	0.0006343	0	0	0	0	0.0012223	0	0.000152
MSM5LLHV_P	0.0442166	0.2592345	0.0274801	0.0505891	0.0010726	0	0.0002256	0	0.0001143	0.0068448	0.0055197	0.0121672	0	0.0008407	0.001362	0	0.0004093	0	0	0	0.0001179	0	0.0055247	0.0001608	0	0	0.0001543	0	0.0059794	0	0.001085	0.1172998	0	0	0.0201622	0	0.0002219	0	0	0	0	5.83e-05	0	0.0018794	0.0085172	0.0120634	0	0.0118367	0.0050463	0	0.0079425	0.0465323	0.083574	0	0	0	0	0	0.0011326	0	0	0.0024804	0	0.000637	0	0	0	0	0.0004043	0	0.0066517	0	0.006149	0	0.0033464	3.51e-05	0.0001194	0	0.000784	0.1247335	0	0.0049187	0.0002158	0	0	0	1.26e-05	0	0.0266605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.9e-06	0.0012859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM5LLIC_P	0.122883	0.0133593	0.0073853	0.1433762	0.3284211	0.0202026	0	0.0001493	0.0135397	0.0005807	0.0049559	0.0109863	0	0	0.0017225	0.000317	0.0003436	0.005873	0	0	5.69e-05	0.0014857	0.0005995	0.000495	0	0.000194	0	0.0020543	8.45e-05	2.63e-05	0.0003284	0.014572	0	0.0359457	0.0232686	0.0056562	0.0006211	0	4e-05	0.0021062	0.0033809	0.011752	0.0003504	0	0.0047376	0	0	0.0088621	0	0	0.0124511	0.0083049	0	0.0004339	0.0040042	0	0	0.008929	0.0003975	0	0	0	0	0.0008712	0	0	0	0.0182748	0.0002776	0.0271561	0.0055989	0.0002042	8e-05	0.0005294	0.0013237	0.0021236	0.0434725	0	0	0.0023055	0	0.0151105	0.0002127	0	7.37e-05	0.001687	0.0006858	0.0001027	0	0.0002251	0	0.0046829	0	0	0	0	0.0013183	0.0001537	0	1.02e-05	0.0007911	5.39e-05	0	0	0	0	0.0087348	0.0002795	0.0011865	0.0004113	0	0	0.0167845	0.0001889	0	0	0	0	2.2e-05	0.0071812	0	0	0	0	0	0	0.0007125
MSM5LLIQ_P	0.7185308	0	0	0	0	0	0	0.0386844	0	0	0	0	0	0.1758158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0022773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0646917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM5LLIS_P	0.0127594	0.0195219	0.0014744	0.0318977	0	0.0031905	0	0.0072072	0	0	0	0	0	0	8.7e-06	0	0	0	0	0	0	0	0	3.33e-05	0	0	0	0	0	0	0	0	0	5.56e-05	0.001226	9.81e-05	0	0.0001175	0.0016752	0.0042476	0	0.0017028	0	0	0.0040788	0	0	0.0003491	0	0	0.0039325	0	0	0	0	0	0	0.0040108	0.0002163	0.0004798	0	0	0.8553994	0	0	0	0	0.0005358	0.0004404	0	0	0	0.0026534	6.68e-05	0	0	0	0	0	9.63e-05	0	0.0014945	0.0002446	0.0001884	0	1.21e-05	0	0	0	0	0	0.0006538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.84e-05	0	0	0	0	0	0	0	0	0	0	0.0001115	0	4.94e-05	0	0	0	0.0029306	0	0	0
MSM5LLFG_P	0.1386187	0.2611733	0.0354624	0.09357	0.0552718	0.0334238	0.0012973	4.8e-05	0.0095176	0.0144085	0	0	0	0.0004392	0.0012543	0.0001572	0.0026879	0	0	0.0007948	0.0123057	0	0.0004429	0.0008845	0	0	3.93e-05	5.3e-06	0.001463	0.007221	0.0001265	0.03892	0.0003475	0.1047302	0.0001841	0.0010266	0	0.0014814	0.0550285	0.0008825	0	0.032144	0.0023466	0	0.0148308	0.0002791	6.35e-05	0.0002385	0	0.0001629	0.0122053	0.0047528	0	0.0038709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0021955	0	0.0014363	0.0035469	0	0	0	0	0	0	0	0	0	0	0	0	0.0008161	0	0	0	0	0	0.0001069	0	0	0	0	0	0	0	0	0	0	0.0325146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0142607	0
MSM5LLF2_P	0.0448975	0.0122034	0.0012048	0.0185864	0.0007511	0.0018077	0	0.0038505	0.0003627	0.0435939	0	0	0	0.0452261	0.0302222	0	0	0	0	0	0.0003163	0.0026099	0	0	0	0	0	0	0.0575679	0	0	0.0041951	0	0	0.0039314	0	0	0	0	0	0	0.0017938	0	0	0	0	0	0.0155252	0.0009236	0	0	2.44e-05	0	0.0009341	0	0	0	0.0010392	7.69e-05	0	0	0	0.0068404	0	0	0.0004724	0	0	0	0	0	0	0.0001373	0	0	0	0	0	0.0595	0	0	0	0	0	0	0	0	0	0	0	0	0.0001066	0	0	0	0.0106146	0.0006922	0.0016885	0.4185101	0.0003397	0.0006957	0	0.0031443	0	0	0	0	0	0.0007887	0	0	0	0	0.0004236	0	0.0001176	0	0	0	0	0	0	0.0034046	0	0	0	0
CSM6J2H9_P	0.2315335	0.1225557	0.0026649	0.162146	0.0577354	0.009604	0	0.0063492	0.0044174	0.0014437	0	0.0056368	0	0.000183	0.0005952	5.54e-05	3.23e-05	0.0001839	0	1.5e-06	0.0026769	0	0	0.0014588	0	0	0	0.0008986	0	7.09e-05	2.54e-05	0.1248186	0	0.0737654	0.0080457	0.0083746	0.0002455	0	0.0197314	0.0082925	0.0026555	0.0006388	8.21e-05	0.0001247	0.0013887	0.0013935	0	0.0242735	9.1e-06	0	0.0109845	0	0.0027501	0.0001695	0.0155934	0	0	0.0086511	5.79e-05	0	0	0.0148774	0	0	0	0	0	0.0214478	0.0001766	0	0	2.48e-05	0	0	0.0003943	0	0	6.7e-06	0	0.0109768	0.0055003	0	0	0	0	0	6.96e-05	0.0002304	0.0006266	0.0001999	0	0	0	0	0	0	0	3.11e-05	0	0	0	0	0	0	0	0	0.0008777	0	0	4e-06	0	0	0	0	5.62e-05	0	0	0	0	0.0023934	0	0	0	0	0	0	5.47e-05
MSM6J2JF_P	0.2096874	0.2086195	0.0317132	0.0208791	0.0013849	0.0220507	0.0001579	0.0157453	0.0035298	0.0104796	0.0011496	0	0	0.0006356	0.0030462	0.0008431	0.0001157	0.0012163	0.0002362	0.0001426	0.00088	0.0002446	0.0085809	4.13e-05	0	0.0002095	5.92e-05	0.0004315	0.0059703	0.000289	0	0.001596	0	0.0012951	0.0259023	0.000334	0.0017311	0.0005151	0.0203577	0.0012026	0	0.0455811	0	0.0142736	0	0.0009993	0.0003897	0.011252	0.0095407	5.86e-05	0.0013037	0.2099007	0	0.0021639	0.0061116	2.65e-05	6.41e-05	0.0020962	0.0047366	0.032859	0	0	0.0152789	0.0002226	0	0	0	0	0.0006654	0.0001987	0.0034673	0	0.0007111	0.0010366	0	0.0007662	0.000919	0.0014511	0.0012517	0.0003071	0.0096893	0.0050152	0	0	0.0006426	0	8.97e-05	0	0	0.000543	8.9e-06	0.00036	0	0	0	0	1.46e-05	0.0003497	0.0033815	9.42e-05	7e-06	0	0.00144	0	0	0.0002457	0	0	8.7e-06	0.0004669	0	0	0	0	0	0	0	0	0	0	0.0046504	0	0.0002689	0	0	0	0
MSM6J2JH_P	0.0165884	0.0130507	0.0044082	0.0679978	0.0129348	0.0083516	0	0.0059858	8.76e-05	0.0001306	0	0.0039355	0	0	0.0001778	0	0	0.0008071	0	0	0.00011	0	0.0001122	0	0	0	0	7.99e-05	0	0	0	0	0	0.0114845	0.018608	0.0016243	0	0.0038235	0	0.005257	0.001679	0.0020162	0	0	0.0123636	0	0	0	0.0083366	0	0.0137645	0	0	0.0003159	0	0	0.0059694	0.0060637	2.03e-05	0.0001242	0.0095881	0.0007715	0.6371353	0	0	0	0	0.0245054	0.000591	0	0.0001365	0.0029567	0	0.0004333	0	0	0	0	0	0.0010478	0.0044744	0.0046318	0.0003351	0.0004003	0	0	0.0001479	0	0	0.000312	0	0.0107609	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0010514	0.0020141	0.0041296	0	0	0	0	0.0043861	0	0	0	0	0	0	0.0002617	0	0	0.0238934	0	0	0	0
MSM6J2PO	0.2068806	0.0941661	0.0035351	0.2607856	0.0222382	0.0065749	0	0	0.0086988	0	0	0.0181522	0	0	0.0136515	0.00337	0	0	0	0	0.0120412	0	0.0011195	0	0	0	0	0	0	0	0	0.0370432	0	0.0115114	0.0050279	0.0019802	0.003306	0	0.0405164	0.0223835	0	0.0005994	0.0044682	0.0207443	0.0079487	0	0	0.0021593	0	0	0.0008299	0	0	0.0193856	0	0	0	0.0054519	0.003008	0	0	0	0	9.99e-05	0	8.54e-05	0	0.0001087	0.000236	7.4e-06	0.0002243	0.0007102	0.007865	0	0	0	0	0	0	0	0	0.001694	0	0	0	0.005575	0.0069377	0.0003835	0	0.0013823	0	5.21e-05	0	0	0.0001319	0	0.0061714	0.0058794	0.0033374	0.0011833	0.005277	0	0.0003707	0	0	0.1016862	0	0.0001393	0.0035974	0	0	0	0	0.0008013	0	0.0001122	0	0.0001788	0	0.0023331	0.0022841	0	0	0.0005994	0	0	0.0020006
MSM6J2Q1	0.0737248	0.1618026	0.0122375	0.0792667	0.0040345	0.0062	0	0	0.0004556	0	2.87e-05	0.005227	0	0	0.0001635	0	0	0.003422	0	0	0.0001798	0	0	0	0	0	0	0	0	0	0	0.0748705	0	0.0305559	0.0015676	0.009748	0.0011184	0.0037495	0.0028333	0	0	0.013809	5.9e-06	0.0001389	0.0228484	0	0	0.0020988	0.0003577	0	0.0033321	0.0008269	0	0.0005018	0	0	0	0.0009714	0.0004553	0	0	0.0016491	0	0	0	0	0	0.0138062	1.49e-05	0.0174908	0.0003123	0.0023974	0	0.0001796	0	0	0	0	0	0.0074829	0.0011916	0.0057664	0.000269	3.89e-05	0.0002117	0.0001974	0	0	0.0005496	4.74e-05	0	0.0147736	0	0	0	0	0.0005128	0.0003541	0.0008757	0.0003376	0.0003088	0	0.0005894	0.3417297	0.0278769	0.0008968	0.0030822	0.0011999	0.0001112	0	0.0002727	0	0.0002385	4.26e-05	0	5.11e-05	0	0	0	0	0	0	0	0.0017949	0	0.0149443	0
MSM6J2RG_P	0.0075763	0.1401467	0	0.1621799	0	0	0.0017024	0	0	0	0.001199	0	0	0	0.0006162	0	3.6e-05	0	0	0	0.0001607	0.009323	0.001985	0	0	0.0160459	0.0044509	0.0071882	0	0.0071066	0.000901	0	0	0	0	0.0013656	0	0	0.0104278	0	0	0.1172012	0.0001459	0	0	0	0	2.32e-05	0.3528376	0.0002221	0	0	0	0	0	0	0.0432242	0	9.9e-05	0	0	0	0.0001105	0.0003872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002977	0.00816	0	0	0	0	0	0.0009967	0	0	0.0042806	0	0	0	0	0	0	0	0	0	0.0067984	0	0	0.0002958	0.0012035	0	0	0	0	0	0	0	0	0	0.0694587	0	0	0	0	0	0	0	0	0	0	0	0	0	9.77e-05
MSM6J2N6_P	0.0277377	0.0037638	0.0009366	0.0174595	0	0	0	0	7.54e-05	0	0	0	0	0	0.0004976	0	0	0	0	0	0.0024861	0	0	0	0	0	0	0	0	0	0	0	0	0.0135698	4.48e-05	0	0.0015882	0	0.0041932	0	0	0.0034802	0	0.0109349	0.0026685	0	0	0	0.0058297	0	0.0044187	0	0.0238651	0	0	0	0	0.0002312	0.0047371	0	0	0	0.8326661	0	0	0	0	0.0068218	0.0002112	0	0	0	0	0	0	0	0	0	0	0.0021731	0	0	0	0	0	0	0	0	0	0.0016789	0	0	0	0	0	0	0.0007661	0	0.0008985	0	0.0010933	0	0	0	0	0	0	0	0	0	0	0	0	0.0011098	0	0	0	0	0	0	0	0.0005298	0	0	0	0	0.0093882
MSM79H52_P	0.0305918	0.1729687	0.0010224	0.0018334	0	0.0551242	0	0	0.0068031	0.0033364	0	0.0015638	0.0020334	0	0	0	0	0	0	0.0001567	0.0127618	0.000191	0.021636	0	0	0	0.0001607	0	0	0	0	0	0	0.0877187	0.0783733	0.001242	0.015732	0.0016167	0	0	0	0.012141	0.0008309	0	0.0016902	0.0032301	0.0001898	0	0	0	0	0	0	0.0040677	0	0.0029341	0.0126232	0	0	0	0.0068259	0	0	0.0001572	0	0	0	0.0721439	0	0	0	0.0019336	0.0001006	0	0	0	0	1.73e-05	0	0.0005699	0.3493447	0	0.0004926	0	0.005067	0	0	0	0	0	0	0	0.0084957	0	0	0	0	0	0	0	5.98e-05	0	0	0	0	0	0.0031651	0.0001765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM79H5E	0.1352621	0.0364856	0.0179118	0.0458747	0.0146975	0.0246573	0	0	0.0012526	0.0005927	0	0.0005103	0	0	0.001657	0.0023048	0	0	0	0	0.0009232	0	0	0	0	0	0	0.0022554	0	0	0	0.0118029	0	0.0626417	0.0267714	0.0056216	0	0	0.0216394	0.0025053	0.000644	0.0092436	0	0	0.0032176	0	0	0.0011459	0	0	0.0047154	0.0004295	0	0.0001375	0	0	0	0.0017045	0.0006006	0	0	0	0.2142603	0	0	0	0	0.065796	0.000739	0.0033205	0	0	0.0239074	0.0015974	7.9e-05	0	0	0	0	0.0080591	0	0.0099107	0.0035428	0.0194329	0.0011877	0.0013097	0.0009086	0	0.0010163	0.0017765	0	0.0405742	0	0	0	0	0	0	0	0	0	0	0	0.0180159	0.0033004	0.0006636	0.003316	0.000299	0	0.0002396	0.0002178	0.0009578	0.0607263	0	0	0	0	0.0002062	0	0.0017028	0	0	0.0088846	0	0.0047595	0	0.0008046
MSM79HF1_P	0.005434	0.0404356	0.0014287	0.0843353	0.3406505	0.0149158	0	0	0.0068323	0	0	0	0	0	0.0042737	0.0004751	0	0.0012591	0	0	0.0187149	0	0.0005616	0.0001243	0	0	0	0.0002503	0.0057291	0	0	0.0011929	0.0001222	0.0002005	0.0237468	0.0119818	0	0.0179136	0.0046342	0.0044252	0	0.0030522	0	0	0.0036304	0.000385	0	0	0.0090445	0	0.104386	0.000642	0	0	0	0	0	0.0010115	0.0060478	0	0	0.0065078	0	0	0	0	0	0.0046647	0.0053063	0	0.003536	0	0.0107789	0.0001318	0	0.0002157	0.000112	0	0	0.0025113	0.0286315	0.0077558	0.0022532	9.33e-05	0.000109	0.002793	0.0014298	6.32e-05	0.0001342	0.0004116	0	0.0055844	0	0	0	0	0.0032117	0	0	0	0	0	0	0.022669	0.0002075	0.0251061	0.00024	0	0	8.81e-05	0	0.000417	0.0029766	0	0	0	0	0	0	8.68e-05	0	0	0.001551	0	0	0.0001188	0.0007547
MSM79H9U_P	0.0327796	0.011675	0.0053225	0.0342028	0.0247586	0.0044829	0	0	9.17e-05	4.35e-05	0	0.0022054	0	0	0.0014351	0	0	0	0	0	0.0008922	0	0	0	0	0	0	0.0002484	0.0011132	0	0	0.0131053	0	0.0066305	0.003615	0.0013986	0	0	0.0039274	0.0027934	0.000164	0.0015639	0.0001957	0	0.0018747	0	0	0.0020985	0.005053	0	0.0105943	1.54e-05	0	0.0004124	0	0	0.0017742	0.0009867	0.0002994	0	0.0011538	0	0.7225499	0	0.0119836	0	0	0.0053431	0	0.0001138	0.0002301	1.05e-05	0.0065646	0.0002114	0.0001169	0	0	0	0	0.0003903	0.0019774	0.0050411	0.0013519	0.0003709	0	0.0002239	7.67e-05	0	0	0.0001686	0	0.0016289	0	0	0	0	0	0	0	0	0	0	0	0.0019699	0.0007651	4e-05	0.0003783	6.96e-05	0	3.05e-05	0	0.0004019	0.0118788	0	0	0	0.0028449	0.0001814	0	0.0010279	0	0	0.0164191	0.0003752	0.0047307	0	0
MSM79HBX_P	0.0897436	0.0063797	0.0971033	0.0886008	0	0.0075856	0	0.0008951	0	0	0	0	0	0	0.0017071	0.0011761	0	0	0.0001023	0	0.0007668	0	0	3.66e-05	0	0	0	0.0002152	0	0.0023345	4.17e-05	0.1296849	0	0.0024245	0.3821541	1.58e-05	0.0145804	0.000893	0.0377115	0	0.0035676	0.01431	0	0	0.0040583	0	0	0.0011427	0	5.02e-05	0	0.0119794	0	0.0005104	0	0	0	0	0.0007301	0	0	0	0	0	0.000848	0	0	0.0008196	0.0003381	0	0	0.0004506	0	0.000948	0	0	0	5.49e-05	0	0.0003888	0	0.0022786	0	0	0	2.22e-05	8.66e-05	0	0	0.0013574	0	0	0	0	2.2e-05	0	0	0	0.0001202	0	0.0009265	0	0	0	0	0	0.0001186	0.0006256	0	0	0.0058676	0	0	0.0005542	0	0	0	0	0	0	0	0.0684945	0	0	0	0	0.000137
MSM79HBZ	0	0	0	0.2198162	0	0	0	0.0471966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2532178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0265685	0	0.0095851	0	0	0	0	0	0	0	0	0	0	0	0.0167388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0013585	0	0.0240813	0.2751331	0.0045003	0	0	0.0005506	0	0	0	0	0	0	0	0	0	0	0	0	0.0030014	0.0629465	0	0	0	0	0	0	0	0	0	0
MSM79HD6_P	0.3916621	0.0957286	2.9e-05	0.0745858	0.0324307	0.0352953	0	0	0.0006084	0.0012665	4.66e-05	0.0022277	0	3.41e-05	0	0	0.0001159	0	0	0.0011079	0.0034366	0	0.0005627	0.0013421	0	0	0	0	0	0	0	0.0013251	0	0.1152712	0.0077763	0.0077778	0.000334	0	0.0066809	0.0026828	0.0135266	0.0081162	2.32e-05	0	0.0077431	0	0	0.0001289	0.0108105	0.0003562	0.0035567	0	0	0	0	0	0	0.0103809	0.0002964	0	0	0	0.0008012	0	0	0	0	0	0.0002837	0.0676859	0.0038321	0	0	0.0004129	0	0.0001133	0.000286	0	0	0.0496257	0	0	0	0	0	0.0001225	0.0002233	0	0	0	0	0	0	4.72e-05	0	0	0.002156	0	0	0	0	0	0	0	0	0.0002274	0	0	0.0018314	0	0.0088879	0	0.0246739	0	0	0	0	0	0.000389	0	0	0	0	0	0	0	0
MSM79HCG	0	0	0.1547723	0.0683879	0.0060689	0	0	0	0.0038277	0.0035561	0.0003533	0.0037814	0	0	8.03e-05	0	0	0.000673	0	4.58e-05	0.0019684	0	0.0002189	0	0	0	0	0.0001906	0	0	0	0	0.0008259	0.0633291	0	0	0	0	0	0.0033517	0	0	0.0003392	0	0.0177542	0.0007258	0	0	0.6244418	0	0.0103464	0.0002294	0	0.0004752	0	0	0	0.0051949	0.0001084	0	0	0	0	0	0	4.74e-05	0	0	0	0	0	0	0	0	4.63e-05	0	0	0	0	0	0	0	0	0	0	0.0001548	0	0	0	0	0	0.0044518	0	7e-06	0	0	0.000836	0.0011823	0.0044775	0.0001298	0	0	0.0009485	0	0	0	0.0042291	0	0.0001095	4.4e-06	0	0	0	5.48e-05	0	0.0001231	0	0	0	0.0011134	0	0.0003472	0.0092787	0	0	0	0
MSM79H8D	3e-05	0.1465943	0	0.0312551	0.0350712	0	4.31e-05	0	0.002144	0.0042465	0	0.0005099	0	3.5e-05	0.0009012	0.0007889	0.0003353	0.0002046	0.0001958	0.0001408	0.0005268	0.0034263	0.0006862	0.0024856	0.0004485	0	5.99e-05	0.0004734	0	0	0.0001009	0	4.28e-05	0.074085	0.0395126	9.32e-05	0.0004687	0.0001806	0.0456583	0.0015774	0	0.0343589	3.61e-05	0.0010923	0	6.92e-05	0	0	0.2997341	0	0.0272831	0	0	3.9e-05	0	0	0.0527091	0	0.0012687	0	0.0819328	0	0	0	0	0	0	0.0230531	0.0010496	0.0131808	0	0.0037305	0	0.0003236	0.0012949	0	0	0	0	0.0132034	0.0031181	0.0094653	0	0	6.13e-05	0.0004448	2.04e-05	0.0004126	0.0013011	0.0010533	0	0	0	0.0001048	0	0	1.04e-05	0	1.74e-05	0	0	0	0.0002676	0	0	0.0150823	0.001162	0	2.01e-05	0.0004649	0.0009388	0	0.0110111	0	0	0	0	0	0	0.0001553	0	0	0	0	0	0	0
MSM79H94_P	0.3675931	0.0358752	0.0712238	0.0022384	5.31e-05	0.0001157	0.0001908	0.0348141	0	0.0043687	0.0010875	0	0	0.000113	0	0	0	0.000224	0	0	0.0003412	1.74e-05	0.0001018	0	0	0	0	0	0.0012941	7.17e-05	0	0.000112	0	0.0614637	0.024391	0	0	0	0	0	0.3214908	6.06e-05	1.9e-05	0	0	0	0	0.057027	0.000169	0	0	0	0	0	0	0	0	0	4.44e-05	0	0	0	0.0027397	0	0	0	0	0	0	7.62e-05	0.0023738	0	0	0.0002093	0.0001564	2.76e-05	0.0001293	0	0	0	0	0.0037318	0.0005064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.74e-05	0.0006752	0.0006659	0	0	0	0	0	0	0	0	4.17e-05	0	0.0025314	0	0	0	0	0	0	0	0
