feature	Phocaeicola.vulgatus	Bacteroides.uniformis	Bacteroides.thetaiotaomicron	Faecalibacterium.prausnitzii	Roseburia.faecis	Bacteroides.caccae	Enterocloster.clostridioformis	Bacteroides.fragilis	Fusicatenibacter.saccharivorans	Flavonifractor.plautii	Dialister.invisus	Ruminococcus.bicirculans	Blautia.sp..CAG.257	X.Ruminococcus..gnavus	Dorea.longicatena	Anaerobutyricum.hallii	Enterocloster.bolteae	Eubacterium.sp..CAG.38	Lacrimispora.saccharolytica	Intestinimonas.butyriciproducens	Anaerostipes.hadrus	Anaerotignum.lactatifermentans	Ruthenibacterium.lactatiformans	Lawsonibacter.asaccharolyticus	Clostridium.bolteae.CAG.59	X.Clostridium..symbiosum	Anaerotruncus.colihominis	Agathobaculum.butyriciproducens	Escherichia.coli	Eisenbergiella.massiliensis	Enterocloster.citroniae	Bacteroides.stercoris	Monoglobus.pectinilyticus	Alistipes.putredinis	Parabacteroides.distasonis	Roseburia.hominis	Bifidobacterium.longum	X.Eubacterium..siraeum	Parabacteroides.merdae	Roseburia.inulinivorans	Bacteroides.cellulosilyticus	Bacteroides.ovatus	Blautia.wexlerae	Bifidobacterium.adolescentis	Lachnospira.eligens	X.Clostridium..leptum	Eggerthella.lenta	Bacteroides.xylanisolvens	Phocaeicola.dorei	Enterocloster.lavalensis	X.Eubacterium..rectale	Akkermansia.muciniphila	Acidaminococcus.intestini	X.Ruminococcus..torques	Bacteroides.salyersiae	Sellimonas.intestinalis	Bacteroides.faecis	Roseburia.intestinalis	Collinsella.aerofaciens	Bacteroides.intestinalis	Bacteroides.faecis.CAG.32	X.Ruminococcus..lactaris	Prevotella.copri	Eisenbergiella.tayi	Klebsiella.pneumoniae	Intestinibacter.bartlettii	Erysipelatoclostridium.ramosum	Barnesiella.intestinihominis	Blautia.obeum	Bacteroides.finegoldii	Parasutterella.excrementihominis	Phascolarctobacterium.faecium	Lachnospira.pectinoschiza	Clostridium.sp..CAG.58	Bilophila.wadsworthia	Turicimonas.muris	Proteobacteria.bacterium.CAG.139	Anaeromassilibacillus.sp..An250	Hungatella.hathewayi	Alistipes.finegoldii	Ruminococcus.bromii	Odoribacter.splanchnicus	Butyricimonas.virosa	Oscillibacter.sp..CAG.241	Alistipes.indistinctus	Coprococcus.comes	Gemmiger.formicilis	Holdemania.filiformis	Firmicutes.bacterium.CAG.83	Dorea.formicigenerans	Collinsella.intestinalis	Oscillibacter.sp..57_20	Firmicutes.bacterium.CAG.94	Dielma.fastidiosa	Roseburia.sp..CAG.471	X.Clostridium..innocuum	Haemophilus.parainfluenzae	Veillonella.dispar	Veillonella.parvula	Veillonella.infantium	Streptococcus.salivarius	Enterocloster.aldenensis	Veillonella.atypica	Phocaeicola.plebeius	Paraprevotella.xylaniphila	Bacteroides.eggerthii	Alistipes.shahii	Butyricimonas.synergistica	Haemophilus.sp..HMSC71H05	Eubacterium.ramulus	Coprobacter.fastidiosus	Lactobacillus.rogosae	Phocaeicola.massiliensis	Streptococcus.parasanguinis	Ruminococcaceae.bacterium.D16	Veillonella.sp..T11011.6	Klebsiella.variicola	Bacteroides.galacturonicus	Clostridium.sp..CAG.299	Eubacterium.ventriosum	Bifidobacterium.bifidum	Bifidobacterium.pseudocatenulatum	Coprococcus.eutactus	Eubacterium.sp..CAG.251	Phocaeicola.coprocola	Paraprevotella.clara	Coprococcus.catus
MSM9VZFJ_P	0.3540051	0.1883051	0.0110443	0.0491392	0.0154213	0.0374991	0	0.001874	0.0027821	0.0019673	0	0.0017167	0	0	0.0008791	0.0005656	0	0	0	0.0001422	0.0022808	0.0012728	0.0006177	0.0058201	0	0	1.24e-05	0.0002298	0.0012819	0	0	0.0033411	0	0.1069834	0.0203286	0.0001871	5.77e-05	0	0.0274696	0.006243	0.0273646	0.0100828	0	1.6e-05	0.0042679	2.44e-05	0	0.027131	0.0004665	0	0.0116583	0	0	0.0006696	0	0	0	0.0084682	0.0003938	0	0	0.0002333	0.0002115	0	0	0	0	0.0096902	0.0002368	0	0.0010139	0.0061347	0.0230253	0.0020226	0	0	2.14e-05	0	0.0001389	7.16e-05	0	0.0120996	5.06e-05	0	0	0.0011416	2.59e-05	0.0003185	0.00113	5.26e-05	3.43e-05	0.0058676	0	0	1.3e-05	0	0	0	0	0	0	0	0	0	0	4.97e-05	0.0005328	0.0007667	0	9.35e-05	0	5.93e-05	0	0	0.0002334	0	0	5.53e-05	0.000562	0.0007061	0	0.0007236	0	0	0	0	0
MSM9VZN4_P	0.030972	0.0164952	0.0019435	0.0611103	0.0071936	0.0332202	0	0	0.0003392	0.000505	0	0.004221	0	0	0	0	0	0.0058908	0	0	0.0001334	0	0.0002027	0.001741	0	0	0	0.0218224	0	0	0	0.0383535	0	0.0003112	0.0030305	0.0327454	0	0	0.0075915	0.0005385	0	0.0681156	0	0	0.0325445	0	0	0.0041441	0.1548	0	0.0092287	0	0	0.0007943	0	0	0	0.0285974	0.0021	0	0	0	0	0	0	0	0	0	2.39e-05	0	0	0	0	0.0018033	7.4e-05	0	0	0	0	0	0	0.0092213	0	0	0	0	0	0	0.0013165	0.0001413	0	0.0781686	0	0	0.0012139	0	0.0015481	0.0007394	0.0002342	0.0001669	0	0	0	0.1683841	0.026706	0	0.0046313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1157032	0.0131034	0
MSM9VZLX_P	0.3575807	0.0568975	0.0806452	0.0701831	0	0.0237306	0	0	4.01e-05	0.0071518	0	0	0	0	0	0.0001097	1.14e-05	0.000876	0	0	0.0003964	0	0.0001206	0	0	0	0	0	0	0	0	0.2646387	0	0	0	0.0001795	0	0	0.0561171	0.000362	0	0.0169579	0.0008965	0	9.51e-05	0	0	0	0.0003187	0	0.0052411	0	0	0	0	0	0	0.0005447	4.31e-05	0	0	0	0	0	0	0	0	0	8.2e-06	0.0374225	0	0.0047439	0	0	0.0006235	0	0	0	0	0	0	0.0110796	0	0	0	6.15e-05	0.0001597	0.001599	0	0	0	0.0005895	0	0	0	0	0.0003413	0	0	0	0	0	0	0	0	0	0.000171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM9VZLZ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0047933	0	0.4541955	0	0	0	0	0	0	0	0	0	0.0127479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM9VZMM	0.2158025	0.1938011	0.0847661	0.0439895	0	0.0048771	0	0	0.0005144	0.0014158	0	0	0	0	6.95e-05	0	0	8.15e-05	0	0.0001033	2.58e-05	0	0	0.0004677	0	0	0	0	0	0	0	0.088399	0	0.0264413	0.0026789	0.0006378	0.0002872	0.006342	0.0045697	0.001127	0.054303	0	2.12e-05	0	0.0032179	0	0	0.0451057	0.1048827	0	8.64e-05	0	0	0.0003563	0	0	0	0.0053572	1.25e-05	0	0	0.0002225	0	0	0	0	0	0.0209938	0	0.0330013	0	0	0	0	0.0002264	0	0	0	0	0.0127491	0.0003261	0.0091059	0	0	0	1.26e-05	0	0	0.0001738	0	0	0.0029731	0	0	0	0	0.0002516	0	6.23e-05	5e-05	0	0	0	0	0	0	0.0017569	0	0	0	0	0	0.0207041	1.06e-05	0	0	0	0	0	0	0	0	0	0.0002089	0	0	0
MSM9VZM4_P	0.0022206	0.4222376	0	0.0867981	0.1036716	0	0	0.1645985	0.0106809	0	0	0	0	0.0138124	0	0	0	0	0	0	0.0144896	0	0	0	0	0	0	0	0	0	0	0	0	0.0422087	0	0.0116561	0	0	0	0.0048728	0.0036823	0.0181474	0.0050416	0	0	0	0	0	0.008995	0	0.0014319	0	0	0	0	0	0	0.0069166	0	0	0	0	0.0011918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0089674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM9VZJJ_P	0.3358986	0.2827045	0.0151408	0.0333385	0.0412402	0	0.0019253	0	0.0021815	0.0068888	0.0095474	0	0	0.0056589	0	8.73e-05	0.0016158	0.0048883	0.0001864	0.0016147	0.0015058	0	0.0001228	0	0	0.0004193	4.2e-06	0.0001233	0.0421719	0.0001721	0.0010459	0	0	0	0.0565179	0.0004664	1.37e-05	0	0	0	0	0.0078847	4.17e-05	0	0.0003339	0.0008176	0.0013367	0.0440334	0	0.0002228	0.0047949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0298194	0.0009806	0	0	0	0	0.0063998	0	0	0	0	0	0.0013386	0	0.0066163	0	0	8.2e-05	0	0	0	0.000198	0	0	0.0005298	0	0.0001606	0	0	0	0	0.0001905	0	0	0	0	0	0	0	0.0037073	0	0	0	0.0013391	0	0.0284745	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSM9VZJF_P	0.0508351	0.0021908	0.0004747	0.2064951	0.076991	0.0262923	0	0.0027788	0.0012595	0.0044958	0	0	0	0	0.0806196	0.000417	7.1e-06	0	0	0	0.0178915	0	0.0010623	0.0004912	0	0	0	0.0014367	0.0122846	0	0.0004516	0.0050358	0	0.000626	0.0063407	0.0575111	5.14e-05	0.0017009	0.0041837	0.0149859	0	0.0031142	0	0.0092174	0.0330106	0	0	0	0.0009777	0	0.0212102	0	0	0.0407872	0	0	0	0	0.0115731	0	0	0	0.1052876	0	0	0	5.7e-05	0	0.0001976	0	0	0	0	0	0	0	0	0	0	6.2e-06	0	0.0058556	0.0001253	0	0.0007706	0.0109249	0.0001184	9.71e-05	0	0.004793	0	0.0102618	0	0.000353	0	0	0	0	0	0	0.0002922	0	0	0	0.002666	0.0004493	0.0001895	0.0001992	0	0.0050591	0	0	0	0.0002047	0	0	0	0	0	0	0	0	0	0.0347464	0	0	0.0023224
MSM9VZL5	0.1621488	0.1303806	0.0083483	0.0993562	0	0.0123366	0	0	0.0016964	0.0003267	0.0001975	0.0197503	0	3.04e-05	0.0013215	0.0001441	0	0.0031947	0	0	0.0008113	0	6.86e-05	0.0012237	0	0	0	0.0001983	0	0	0	0.0953597	0	0.0342176	0	0.0004874	0.0005718	0	0.0378706	0.0061044	0	0.0217025	0	0.000348	0	0.0003074	0	0.0033892	0.034384	0	0.0034692	0	0	0.0009065	0	0	0	0.091487	0.0001278	0	0	0	0	0	0	0	0	0.0090523	0.0002776	0.0011015	2.32e-05	0	0	0.0003373	0.0007076	0	0	0.0001673	0	0.0051918	0	0.0069614	0	0	1.25e-05	0	0	0	0.0003662	0.0014003	0	0.0025339	0	0	0	0	0	0	0	0	0	0	0	0.1922822	0	0	8.23e-05	0	9.03e-05	4.8e-06	0.0021143	0	0	0	0.0001244	0	0	0	0	0.0001689	0	0	0	0	0	0	0.0003053
MSMA267V	0.0674747	0.0131418	0.0036567	0.1477338	0.0492417	0.0112283	0	0	0.0229126	0.0005697	0	0.0008115	0	0	0.0435405	0.0024548	0	0.0027145	0	0	0.0218149	0	7.38e-05	0.0020025	0	0	0	0.0021814	0	0	0	0.0341867	0.0001143	0.0327688	0.0112839	0.0018391	0.0031478	0.2532786	0.0070526	0.0044696	0.0005405	0.0101293	0.0016563	0.0052227	0.0022619	0.0006323	0	0.0025612	0.0103363	0	0.0003956	0.000775	0	0.0008788	0	4.8e-06	0	0.0183765	0.0059769	0	0	0.0010351	0	0	0	0	0	0.0124425	0.0031574	0.0204055	0.0026622	0.001845	0	0	0	0.000167	0.0002001	0.000276	0	0.0045308	0.0084418	0.0073582	0.0002779	0.0016198	0.0006381	0.0027329	0.001341	0	0.0030313	0.0033936	0	0.0062933	0.0002893	0	0	0	0	0	0	0	1.92e-05	0	0	0	0.0091219	0	0.0042807	0.0004183	8.64e-05	0.0022152	0	0	0.0149996	0	0	0	0	0	0	0.0007081	0	0.0007158	0.023738	0	0	0.0032221	0.0001439
PSM6XBQM_P	0.2553082	0.1571246	0.0019461	0.2214348	0	0.0290291	0	0	0.0004274	0.0010498	4.68e-05	0	0	0	0	0	0	0.0002286	0	0	4.09e-05	0	0	0	0	0	0	0.0036571	0	0	0	0.0002345	0	0.0094807	0.0218721	0	0	0	0	0.0029453	0.002823	0.0060141	0	0	0	0	0	0.040181	0.0517713	0	0.0001696	0	0	0.0019841	0	0	0.0389632	0	0.0010124	0	0.0227788	0	0.0007642	0	0.0067572	0	0	0	0	0	0	0	0	0	4.15e-05	0	0	0	0	0.0044972	0	0.0033969	0	0	0	0.000439	0	0	0	0.0001972	0	0.0040337	0	0	0	0	0.0039585	0.0001568	0.0041128	0.0001778	0.0001632	0	0.0570389	0	0	0	0.0004724	0	0	0	0	0	0.0224402	0.0003768	0	8.78e-05	0.0017799	0	0	0	0	0.0004045	0	0	0	0	0
PSM6XBRK_TR	0.3507754	0.0829165	0.0013642	0.0460712	0.0234767	0.0172555	0	0	0.0036087	0.0029311	0	0	0	0.000309	0.0024213	0	0	0	0	0	0.0004744	0.004534	6.34e-05	2.97e-05	0	0	0	5.87e-05	0	0	0	0.1286172	0	0	0.0421777	0.0012475	0.0002913	0	0.0044562	0.0107421	0	0.0300169	0.0001411	0.0001392	0.0005694	0	0	0.002278	0.014815	0	0.0188796	0	0.0135612	0	0	0	0.0296956	0	0.0028375	0	0	0.0004891	0	0	0	0	0	0.0060439	0	0	0	0.0121184	0.0177227	0	0.000406	0	0	0	0	1.13e-05	0	0	0.0002961	0	0	0.008775	0	0	0.0009184	0.0001555	0	0	0	0	0	0	0	0	0.0005442	0	0	0	2.28e-05	0	0.0037748	0	0.0001949	0.0002971	0	0.0018493	5.93e-05	0.0016272	0.0245147	0	0	0	0	0	0	0.0220433	0.0002602	0.0052812	0	0.0533147	0	0.0001677	0.0001763
PSM6XBRK	0.3785112	0.0930591	0.0003971	0.0460837	0.0170907	0.0160223	0	0	0.0030838	0.0017486	0	0	0	0.0001984	0.0025504	0	0	1.39e-05	0	0	0.0003341	0.0034247	6.2e-06	4.8e-05	0	0	0	0.0001818	0	0	0	0.1247792	0	0	0.0517564	0.0023782	4.44e-05	0	0.00687	0.0070556	0	0.03737	0.0001817	0	0.0011989	0	0	0.0024115	0.0126584	0	0.0183639	0	0.0170681	1.34e-05	0	0	0.027948	0	0.0007488	0	0	0.0010325	0	0	0	0	0	0.0048954	4.67e-05	0	0	0.0052128	0.0195107	0	0.0001273	0	0	0	0	0	0	0	0.0004321	0	0	0.0026588	2.26e-05	0	0.001117	0.0007091	0	0	0	0	0	0	0	9.59e-05	0.0003319	3.57e-05	0	0	1.35e-05	0	0.0050344	0	0.0002487	0.000579	0	0.0005316	0.0001397	0.0014573	0.0277083	0	0	0	0	0	0	0.0096949	8.26e-05	0.0007959	0	0.041	0	0.0001091	8.49e-05
PSM6XBRK_P	0.3581165	0.1010458	0.0008464	0.0533786	0.0160811	0.0175674	0	0	0.0019221	0.002815	0	0	0	0.0002578	0.0014696	0.0003216	0	0	0	0	0.0009481	0.0037152	0.0002911	0.0002326	0	0	0	0.0003668	0	0	0	0.1389122	0	0.0001017	0.0457883	0.0013385	0.0004412	0	0.0064444	0.0110298	0	0.0396036	0.0001207	3.94e-05	0.0007063	0	0	0.0030948	0.0142403	0	0.0004145	0	0.0174343	7.35e-05	0	0	0.0400444	0	0.0011166	0	0	0.0012363	5.19e-05	0	0	0	0	0.0060474	0.0006089	0	0	0.0056203	0.0080721	0	0.0002279	0	0	0	0	0	0	0	0.0006707	0	0	0.0027312	0.0002211	0	0.001763	0.0003405	0	0	0	0	8.8e-06	0	0	9.27e-05	0.0005224	6.8e-06	0	0	4.8e-05	0	0.0054415	0	0.0005078	0.0007646	0	0.0013141	0.0002521	0.0009187	0.028133	0	0	0	0	0.0001504	0	0.0065656	0.0003304	0.0030192	0	0.0402644	0	0.0001954	0.0002546
PSM6XBRM_P	0.2643555	0.1290234	0	0.0186143	0.031778	0	0	0.0757458	0.0002988	0	0.0044681	0	0	0.0013928	0.0007609	0	0	0	0	0	0.000895	0	4.6e-06	0	0	0	0	0	0.000143	0	0	9.23e-05	0	0.0439813	0.0152589	0	0.000116	0	0	0.0003868	0.0132355	0.0111997	0	5.63e-05	0.0103432	0	0	0.142257	0.0230012	0	0	0	0	0.0043956	0	0	0.1548108	0	0.0005536	0	0	0	0	0	0	0	0	0	0.0020022	0	0	0	0	0	0.0001076	0	0	0	0	0.0007642	0.0014694	0.0375532	0	0	0	0.0005204	2.84e-05	0	0.0008631	0	0	0.0056756	0	0	0	0	0.0007584	7.62e-05	0	9.05e-05	4.24e-05	0	0.0001546	0	0	0	0.0004692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002171	6.62e-05	0	0	0	0
PSM6XBSE	0.3198325	0.005233	0.001764	0.1637472	0	0.0033405	0	0.0540555	0.0093637	0.0011089	0	0	0	0.0307159	0.0037792	0.0003591	3.05e-05	0.0133183	0	0	0.0127041	0	0	0	0	1.39e-05	0	0.0002125	0	0	0	0	0	0	0.0018259	0.0020482	0.0023652	0	0	0.0453024	0	0.004274	0	0	0	0	0	0	0	0	0.1070679	0	0.0003394	0	0	0	0	0.1590133	0	0	0	0	0	0	0	0	0.0063358	0.0051563	0.0154924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0024562	0	0	0	0	0	0	0.0001109	0.0020801	0.003314	0.0010531	0.000499	0	0.0021769	0	0	0.0186735	0	0	0.0001967	8.21e-05	0	0	0	0	0	0	0	0	0	0.000558	0	0	0	0	0	0	0
PSM6XBSE_P	0.3621062	0.0151521	0.0048546	0.1169586	0	0.0109621	0	0.0926139	0.0037784	0.0021004	0	0	0	0.0119062	0.0013441	0.0002939	1.05e-05	0.0073662	0	0	0.0061596	0	0	0	0	0.0004088	0	0.0002679	0	0	0	9.92e-05	0	0	0.008164	0.0037959	0.0007207	0	0.0003021	0.0364669	0	0.0208539	0	0	0	0	0	0	0	0	0.059781	0	0.0075009	0	0	0	0	0.1133153	0	0	0	0	0	0	0	0	0.0040543	0.0338534	0.0064685	0	0	0	0	0	0	0	0	0	0	0.004155	0	0.0065763	0	0	0	4.46e-05	0	0	0	0.001081	0	0	0	0	0	0	0.0001411	0.0011421	0.0032998	0.0003784	0.0003005	0	0.0020692	0	0	0.0472843	5.9e-06	0	0	0.0002183	0	0	0	0	0	0	0	0	0	0.0016438	0	0	0	0	0	0	0
PSM6XBSG_P	0.2711665	0.0282255	0.0776432	0.1226965	0.0032331	0.0924671	0	0	0.0121702	0.0004857	0	0	0	0.0008567	0.0008395	0	0	0	0	0.0004728	9.15e-05	0	0	0	0	0	0	0.0010679	0	0	0	0.0218993	0	0.0032038	0.0324089	0.0059932	0.0002916	0.0039774	0.0005572	0.0036721	0.0010388	0.0351252	0.0060037	0	0.0041432	0	0	0.0036028	0.0246241	0	0.0154162	0	0	0	0	0	0	0.0020076	0.0002738	0	0	0	0.1516791	0	0	0	0	0	0	0.001398	0	0	0	0	0	0	0.0002793	0	0	0.0021946	0	0	0	0	0	0	0	0	0	0.0005115	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0029395	0.0027835	0	0	0	0.0001582	0	0	0	0.0005834	0	0	0	0	0	0	0	0	0	0	0	0.0010659	0	0
PSM6XBTR	0.3725997	0.1531377	0	0.0228063	0.0034072	0.0131907	0	0.0019219	0.001013	0.0005228	0.0006647	0.001039	0	0	0.0002601	0	0	0	0	2.72e-05	2.37e-05	0	6.98e-05	0.0001733	0	0	0	0	0	0	0	0.2260078	0	0.0193526	0.025313	0.0023666	0	3.04e-05	0.0164825	0.0007177	0	0.0024361	1.72e-05	0.0059324	0.003078	0	0	0.0125343	0.0211396	0	0.0164937	0	0	0.0001363	0	0	0.0191057	0	0	0	0	0	0	0	0	0	0	0	0	0.0342582	1.41e-05	0	0.0001632	0.0001504	0.000228	0	0.000194	0	0	0.005004	0.0013037	0.011876	0	0.0001744	0.0003406	0.0001038	0.0003507	0	0.0005001	8.3e-06	0	0.0006435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0019489	0	0	0	0	0	0	0	0	0	0	0	0	0	6.73e-05	0	0	0	0	0	0
PSM6XBVY_P	0.1844445	0.043772	0.0264841	0.0452048	0.0072758	0.0168808	0.0001148	0.0032197	0	0.0020493	0	0	0.0002337	0.0008132	0	0.0001547	0.0013553	0	0	0	0	0	0.0001477	0	0.0075009	0.0002725	4.79e-05	0	0	0.0103043	0	0.1726924	0	0.1120704	0.1488623	0	0	0.0020617	0.0119445	0	0	0.0143882	0.0014418	0	0	0.0002235	0	0.0149544	0	0.000356	0	0.0008674	0.0390156	0	0	0	0	0	0	0.0160292	0	0.0040453	0	0	0	0	0	0	0.0069447	0	0.0030351	0.0006646	0	0	0.000334	0.0004208	5.49e-05	0	0	0	0.0422275	0.0182179	0	0	0.0007786	0.004121	0	0	0.0035336	0	0	0	0	0	0	0	0.00629	0	0.0005374	0	0.0044727	0	0.0062056	0.0035314	0	0	0.0010581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSM6XBW1_P	0.0910376	0.0426139	0.0013013	0.0503276	0.0002976	0.0173185	0	0.0101934	0.0052559	0.0010256	0	9.9e-06	0	0.0026306	0.0017521	0.001654	0.000108	0.0005856	0	2.74e-05	0.0069492	0	0.0004225	0.0002241	0	4.12e-05	9.5e-05	8.1e-05	0	0	0	0.0030853	0	0.0559573	0.0294141	9.55e-05	0.0025544	0.0005575	9.81e-05	0.0023363	0	0.0085025	0.0030944	0	2.94e-05	0.0028498	0	0.0006109	0.0005767	0	0.0050244	8.29e-05	0	0.0012513	0.0005038	0	0.0101742	0.0004311	0	0	0.0160115	0.0009403	0.5451883	0	0	0.0001411	0	0.0247459	7.06e-05	0.0007145	7.76e-05	0.0150463	0	8.22e-05	0.0002645	0	0	0.0004388	0	0.0034559	0	0.0110562	0	0	0	0.0007614	0	0	0.0007711	0.0004215	0.0004411	0.0018184	0	0	0	0	0.000153	0	6.72e-05	0	0	0	0	0.0001295	0.0032227	0.00038	0.0014067	0	0	0.0002129	0	0	9.15e-05	0	0	0	0	0	0	0	0	0.003006	0	0.0001451	0.0001212	0	0.0006428
PSM6XBW3	0	0	0	0	0	0	0.0208434	0	0	0.0568431	0	0	0	0.2326642	0	0	0.0354078	0	0	0	0	0	0.1707293	0	0	0.015875	0	0	0.1640811	0	0	0	0	0	0	0	0.011628	0.0056704	0	0	0	0	0.005549	0	0	0	0	0	0	0	0	0	0	0	0	0.0003149	0	0	0	0	0	0	0	0	0	0	0.0067904	0	0	0	0	0	0	0	0	0	0	0	0.0037943	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0801763	0	0	0.0537078	0.0006326	0.0274885	0.0760003	0.0088085	0.0005787	0	0.0002783	0	0	0	0	0	0	0	0	0	0	0.0002785	0	0.0027456	0	0	0	0	0	0	0	0	0	0	0
PSM7J1BJ	0	0	0	0	0	0	0.0174509	0	0	0.0122418	0	0	0	0.0019545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0834694	0	0	0	0	0	0	0	0.0173602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0019489	0.0049357	0.0117328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1950933	0.208161	0.0603106	0.0411572	0.0009381	0	0.01859	0	0	0	0	0	0	0	0	0	0	0.0047996	0	0.0001594	0	0	0	0	0	0	0	0	0	0	0
PSM7J1BV	0.1490741	0.0375378	0.0001285	0.0120084	0.0173391	0.0152453	0	0.0002171	0.0018918	0	0	0	0	0	0.0012738	0.0010736	0	0.0036755	0	0	0.0016054	0	0	0	0	0	0	1.4e-05	0	0	0	0.3002975	0	0.0217586	0.0106235	5.3e-06	0.0010502	0	0.0547291	0.0009906	0.0011406	0.0275683	8.59e-05	0.0010407	0.0009635	0	0	0.0002498	0.0202525	0	0.0008121	0	0	1.54e-05	0	0	0.0148395	0.0014977	0.0008142	0	0.062984	0	0	0	0	0	0	0.0287897	0.0007878	0	0.0001078	0.0004454	0	0	0.0001327	0	0	1.95e-05	0	0.000112	0.0033948	0.0075774	0	0	0	0.0003274	0	0	0.0012769	0.0001269	0	0.005813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0023488	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005891	0	0	0	0	0	0
PSM7J1B3_P	0.111959	0.0335242	0.0188405	0.0185292	0.0087241	0.0147204	0	0.0047516	0.000311	0.0015958	0.0006342	0.0004725	0	0.0002099	0.0002057	5e-06	0	0	0	0.0002715	0.0004147	0	0.0001594	0.0001832	0	0	0	0	0.2553446	0	0	0.0119886	0	0.013955	0.0146241	0	0.0208427	0.0015369	0.0030558	0.000348	0.0507637	0.0021963	2.67e-05	0.0004104	0.0034616	0.0001772	0	0.0150507	0.0085161	0	0.0052697	0	0.00013	9e-06	0.0016567	0	0.0005584	0.0005924	8.47e-05	0.000445	0.0018818	0.0001305	0.2214441	0	0.0094074	0	0	0.0014778	0.00098	0.0079947	0.0003557	0.0003779	3.98e-05	0	0	2.21e-05	0	0	0	0.0018735	0	0.0012646	9.85e-05	0	0	0.0005036	0	0	0	0	0	0.0002213	0	0	0	0	0.0003218	0	0	0	0.0002703	0	0	0.002672	0.0027814	0.0099512	0.0004724	1.57e-05	0	0	0	0	0.0003315	0.000199	0	0	0.0014436	0	0.0001693	0	0	0.0058951	0.00481	9.04e-05	0.0013369	0	0
PSM7J13I	0	0.3163281	0.1174475	0.0331181	0	0.0905697	0	0.0216595	0.0002991	0.0141869	0	0	0	0.0006302	0.000813	0	0.0005248	0	0	0	0.0047952	0	0.0003049	0.0003059	0	0	0	8.91e-05	0	0.0011193	0	0	0	0.0409543	0.0239461	0	0	0	0	0	0	0	0.0001534	0	0	0	0.0008373	0.0557906	0.1951542	6.45e-05	9.01e-05	0	0	0.0101618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.82e-05	0	0	0	0	0.0044807	0	0	0	0	0	0.0100549	0	0.0253539	0	0	0.0020207	0.001466	0	0.000161	0	0.0017499	0	0	0	3.6e-06	0	0	0	0	0.0009169	0	0	0	0.0184231	0	0	0	0.0022996	0	0	0.0001324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSMA264O	0.0690554	0.0139174	0.0191675	0.0545849	0.0389853	0.0576393	0	0	0	0.0070433	0.0014993	0	0	0.0005679	0	0	0.0001703	0.0014746	0	0	0.0019253	0	0	0	0.0001554	0.0008508	0	0	0	0	0	0.0061806	0	0	0.0107988	0.0145305	0.0004838	0	0.0040547	0.0134232	0	0.0093903	0.0001698	0.0027736	0.0025501	0	0	0.0002922	0	0	0.0017723	0	0	0	0	0	0	0.0014478	0	0	0	0	0.6299708	0	0	0	0	0	0	0.0141063	0	0	0	0	0	0	0	0.0002433	0	0	0	0	0	0	0	0	0	0	0	0.0002786	0	0	0	0	0	0	0.0008789	0.0003256	0.0011759	4.75e-05	0	0	0.0002111	0	0	0	0	0	0	0	0	0	0.0084915	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSM7J4EF	0.000518	0.0570478	0	0.0851291	0	0	0	0.0839342	0.014283	0	0.0179462	0	0	0	0.0184215	0	0	0	0	0	0.0031086	0	0	0	0	0	0	0.0003135	0.0169069	0	0	0	0	0.0160372	0.0123077	0	0.0005909	0	0	0	0	0.0272254	0	0	0.0098172	0	0	0	0.3583305	0	0.0080391	0	0	0.0017581	0	0	0	0	0.0002833	0	0	3.9e-05	0	0	0	0	0	0	0.0094332	0	0.0544544	0	0.0813753	0	0	0.0158913	0.0593564	0	0	0	0	0.0014706	0	0	0	0.0025567	0	0	0	0.0038371	0	0	0	0	0	0	0.0033007	0.0017785	0.000162	0	0	0	0	0	0	0.0212434	0	0	0	0.0005139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PSMA265X	0.4736937	0.1694818	0.0083971	0.1006162	0	0	0	0.0901267	0.0096276	0.0125287	0	0	0	3.29e-05	0	0.0010105	5.91e-05	0	0	0	0.0045349	0.0047806	0.0001078	0	0	0.0002701	0	0	0.0001153	0.0002813	0	0	2.42e-05	0	0.0129342	0	0.003421	0	0.0184379	0.0001855	0	0.0025183	0.0003783	0	0.0029467	3.99e-05	0	0	0	0	0.0117472	0	0	0.008831	0	0	0	0.0070394	0	0.0158497	0	0.0016867	0	0	0	0	0	0	0.0016665	0	0	0	0	0.0062922	0.0002354	0	0	0.0003509	0	0.0129684	0	0	0	0	0	0	0	0	0.0019178	0.0024038	0.0026678	0	0	0.0013418	0	0	7.24e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.0001805	0	0	0	0	0	0	0	0	0	0.0041994	0	0	0	0	0	0	0
